*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1IJK_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1IJK/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1IJK_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 15294 | -3.05 | 1920.70 |     0 |     0 |     0 |  286.50 |    0.00 |    0.00 |     0 | 0.00 || 1.47313 0.65439 1.73353 -49.61582 103.96468 -19.62100
   2 | 14068 | -3.01 | 1970.10 |     0 |     0 |     0 |  255.98 |    0.00 |    0.00 |     0 | 0.00 || 0.26313 0.62965 2.18617 8.49293 111.56420 -26.68213
   3 | 13310 | -3.56 | 1982.90 |     0 |     0 |     0 |  216.99 |    0.00 |    0.00 |     0 | 0.00 || 0.17071 0.34279 2.12056 28.04823 97.31873 -32.16924
   4 | 13254 | -2.31 | 1587.60 |     0 |     0 |     0 |  412.89 |    0.00 |    0.00 |     0 | 0.00 || 0.73194 0.15608 2.67409 12.60475 119.72708 -38.43615
   5 | 12852 | -3.32 | 1863.70 |     0 |     0 |     0 | -192.36 |    0.00 |    0.00 |     0 | 0.00 || 2.96375 -0.97788 -2.66944 -3.78387 -19.81413 25.30925
   6 | 12802 | -3.11 | 1789.30 |     0 |     0 |     0 |  466.22 |    0.00 |    0.00 |     0 | 0.00 || -0.50647 -0.45659 -0.58983 -39.81554 -9.60738 -6.68780
   7 | 12530 | -2.71 | 1596.80 |     0 |     0 |     0 |  330.00 |    0.00 |    0.00 |     0 | 0.00 || -0.45223 0.14957 -0.13978 18.22709 19.86971 23.63115
   8 | 12504 | -4.66 | 1996.60 |     0 |     0 |     0 |  -45.95 |    0.00 |    0.00 |     0 | 0.00 || -3.04464 -0.16970 -1.33485 53.85278 50.59291 68.47239
   9 | 12466 | -3.29 | 1903.60 |     0 |     0 |     0 |  225.99 |    0.00 |    0.00 |     0 | 0.00 || 0.65694 0.64067 2.40662 -29.93629 103.68897 -37.93051
  10 | 12458 | -2.79 | 1561.60 |     0 |     0 |     0 |  436.96 |    0.00 |    0.00 |     0 | 0.00 || 2.57096 0.12194 -2.69707 46.33797 24.12437 15.93577
  11 | 12412 | -3.06 | 1679.20 |     0 |     0 |     0 |  393.88 |    0.00 |    0.00 |     0 | 0.00 || -2.94859 -0.60413 2.79613 -55.36257 15.26445 35.55586
