*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2UUY_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/2UUY/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2UUY_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 11072 | -3.43 | 1667.50 |     0 |     0 |     0 |  -85.98 |    0.00 |    0.00 |     0 | 0.00 || -2.70701 -0.69298 2.13420 14.31907 -3.50170 24.91901
   2 | 10972 | -2.63 | 1456.50 |     0 |     0 |     0 |  121.84 |    0.00 |    0.00 |     0 | 0.00 || -1.19716 -0.94108 -1.03653 18.01671 10.66981 31.77678
   3 | 10942 | -3.07 | 1450.80 |     0 |     0 |     0 |  179.83 |    0.00 |    0.00 |     0 | 0.00 || -2.31202 -0.74683 -2.85213 36.40654 9.96069 31.70877
   4 | 10672 | -2.67 | 1363.40 |     0 |     0 |     0 |  372.94 |    0.00 |    0.00 |     0 | 0.00 || 1.91976 -0.41817 1.57398 30.66323 -21.24112 33.65655
   5 | 10416 | -2.79 | 1444.20 |     0 |     0 |     0 | -415.92 |    0.00 |    0.00 |     0 | 0.00 || 0.95632 1.11470 1.28155 29.93227 14.30343 -21.97685
   6 | 10376 | -2.70 | 1231.60 |     0 |     0 |     0 | -508.53 |    0.00 |    0.00 |     0 | 0.00 || -0.37948 1.23638 -2.95864 37.39621 28.02619 -19.00191
   7 | 10314 | -3.15 | 1414.50 |     0 |     0 |     0 |  -46.86 |    0.00 |    0.00 |     0 | 0.00 || 1.23737 -0.39449 -1.65596 16.59123 39.53355 -4.88296
   8 | 10208 | -2.60 | 1301.10 |     0 |     0 |     0 | -126.50 |    0.00 |    0.00 |     0 | 0.00 || -1.86411 0.06138 0.53923 -6.47923 -5.28094 55.66422
   9 |  9996 | -3.55 | 1486.00 |     0 |     0 |     0 |  173.58 |    0.00 |    0.00 |     0 | 0.00 || 1.11937 0.04409 0.88468 -0.36418 -15.04627 22.81010
  10 |  9922 | -2.51 | 1240.30 |     0 |     0 |     0 |  -64.69 |    0.00 |    0.00 |     0 | 0.00 || 1.85006 0.96295 -1.16402 20.45946 2.24517 13.48819
  11 |  9916 | -3.51 | 1438.60 |     0 |     0 |     0 | -114.70 |    0.00 |    0.00 |     0 | 0.00 || -0.94060 -0.73161 0.67628 37.19856 3.14287 32.44781
  12 |  9904 | -3.60 | 1391.30 |     0 |     0 |     0 |  -78.19 |    0.00 |    0.00 |     0 | 0.00 || 0.62844 -0.18622 -2.37340 40.04714 41.84661 1.09257
  13 |  9862 | -2.78 | 1326.90 |     0 |     0 |     0 | -318.64 |    0.00 |    0.00 |     0 | 0.00 || 2.67750 0.07935 1.73692 13.55954 -10.53758 -13.38720
  14 |  9758 | -2.69 | 1363.50 |     0 |     0 |     0 |    1.71 |    0.00 |    0.00 |     0 | 0.00 || 0.05223 -0.75315 2.64279 40.43255 -2.08894 49.48431
  15 |  9752 | -2.74 | 1159.00 |     0 |     0 |     0 |  238.03 |    0.00 |    0.00 |     0 | 0.00 || 0.71430 -0.78108 2.83928 41.47223 4.36929 48.66797
  16 |  9704 | -3.57 | 1475.10 |     0 |     0 |     0 | -365.98 |    0.00 |    0.00 |     0 | 0.00 || -2.58422 0.28324 1.92978 15.72947 -38.75058 33.61714
  17 |  9520 | -3.11 | 1327.60 |     0 |     0 |     0 |   33.55 |    0.00 |    0.00 |     0 | 0.00 || 1.76984 0.65352 -1.86424 16.49424 3.27611 11.35271
  18 |  9516 | -2.86 | 1227.20 |     0 |     0 |     0 | -407.35 |    0.00 |    0.00 |     0 | 0.00 || -0.40949 -1.00794 -0.01911 16.73982 -23.93212 59.87403
  19 |  9452 | -3.18 | 1348.80 |     0 |     0 |     0 | -162.78 |    0.00 |    0.00 |     0 | 0.00 || 1.55692 -0.08946 -1.55672 33.46446 35.37497 -11.56391
  20 |  9412 | -2.73 | 1304.60 |     0 |     0 |     0 | -142.06 |    0.00 |    0.00 |     0 | 0.00 || 2.08067 0.53357 -0.42087 22.41163 24.08272 -22.42387
  21 |  9312 | -2.95 | 1403.40 |     0 |     0 |     0 | -258.50 |    0.00 |    0.00 |     0 | 0.00 || -2.96903 -1.35881 -2.65032 22.69130 -23.38923 53.22084
  22 |  9278 | -2.69 | 1182.30 |     0 |     0 |     0 |  -55.46 |    0.00 |    0.00 |     0 | 0.00 || 0.14527 -0.04176 1.19317 30.59893 -12.79390 0.34749
  23 |  9236 | -3.30 | 1281.80 |     0 |     0 |     0 |  202.77 |    0.00 |    0.00 |     0 | 0.00 || 1.57935 0.43987 -2.94864 48.57178 17.74625 11.26457
  24 |  9206 | -2.56 | 1113.20 |     0 |     0 |     0 |  -71.58 |    0.00 |    0.00 |     0 | 0.00 || 1.12818 0.42452 -2.11181 7.42608 16.18699 15.06006
  25 |  9116 | -2.77 | 1060.00 |     0 |     0 |     0 |  -75.77 |    0.00 |    0.00 |     0 | 0.00 || -1.62063 0.40161 0.87195 -2.73547 -29.83431 39.57468
  26 |  9104 | -3.55 | 1440.10 |     0 |     0 |     0 |  -55.26 |    0.00 |    0.00 |     0 | 0.00 || 1.48888 0.93704 0.47875 34.71843 15.76136 -18.94569
  27 |  8976 | -2.55 | 1135.50 |     0 |     0 |     0 |  193.11 |    0.00 |    0.00 |     0 | 0.00 || 1.71955 1.03398 1.76258 41.34307 -7.85282 -11.56958
  28 |  8976 | -2.67 | 1185.10 |     0 |     0 |     0 |   71.52 |    0.00 |    0.00 |     0 | 0.00 || -0.11896 -0.98141 0.39226 26.02776 -2.06709 25.99000
  29 |  8948 | -2.70 | 1249.10 |     0 |     0 |     0 |   83.25 |    0.00 |    0.00 |     0 | 0.00 || 1.52985 -0.95444 -2.03561 22.00433 35.40759 51.02948
  30 |  8918 | -2.75 | 1092.00 |     0 |     0 |     0 |  353.18 |    0.00 |    0.00 |     0 | 0.00 || -2.26192 -0.52947 1.14592 3.07144 -21.07816 28.18381
  31 |  8918 | -2.80 | 1091.20 |     0 |     0 |     0 | -140.95 |    0.00 |    0.00 |     0 | 0.00 || 0.19129 0.04769 -3.08248 44.44059 34.87952 0.26127
  32 |  8882 | -2.88 | 1204.90 |     0 |     0 |     0 | -108.56 |    0.00 |    0.00 |     0 | 0.00 || 1.98755 -0.03589 -0.77522 20.94671 30.66358 -14.21875
  33 |  8858 | -3.09 | 1202.50 |     0 |     0 |     0 | -295.92 |    0.00 |    0.00 |     0 | 0.00 || -2.79447 0.08763 -1.70870 58.49507 40.62265 31.97017
  34 |  8852 | -3.34 | 1185.70 |     0 |     0 |     0 |  137.02 |    0.00 |    0.00 |     0 | 0.00 || -2.93529 1.27551 -0.25597 22.92898 9.05326 -21.00233
  35 |  8844 | -2.53 | 1053.50 |     0 |     0 |     0 | -202.30 |    0.00 |    0.00 |     0 | 0.00 || -2.71607 -0.01657 2.50433 16.81095 -39.21643 34.53565
  36 |  8820 | -3.33 | 1117.70 |     0 |     0 |     0 | -212.65 |    0.00 |    0.00 |     0 | 0.00 || -1.20488 -0.40504 2.14983 56.15493 -5.28206 56.70488
  37 |  8792 | -2.72 | 1172.20 |     0 |     0 |     0 | -233.32 |    0.00 |    0.00 |     0 | 0.00 || -1.67740 -0.68282 -1.28665 10.17231 14.63942 68.04999
