*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1AK4_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1AK4/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1AK4_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 11746 | -3.28 | 1796.20 |     0 |     0 |     0 |  186.35 |    0.00 |    0.00 |     0 | 0.00 || -1.38822 0.42128 -2.90201 83.29178 102.73468 82.08981
   2 | 11534 | -2.82 | 1433.90 |     0 |     0 |     0 |  277.94 |    0.00 |    0.00 |     0 | 0.00 || -0.42689 1.12325 -1.44118 -11.37392 61.96810 -2.89508
   3 | 11486 | -3.13 | 1701.60 |     0 |     0 |     0 |   90.46 |    0.00 |    0.00 |     0 | 0.00 || -1.96793 0.09039 1.20807 19.33153 1.71217 79.50890
   4 | 11390 | -3.75 | 2179.60 |     0 |     0 |     0 |  308.88 |    0.00 |    0.00 |     0 | 0.00 || -2.16373 -0.93305 1.25522 33.78601 64.04838 98.56176
   5 | 11370 | -3.35 | 1704.30 |     0 |     0 |     0 |  344.50 |    0.00 |    0.00 |     0 | 0.00 || 2.08108 0.11570 -2.75074 85.37753 15.77189 11.46851
   6 | 11340 | -3.40 | 1475.60 |     0 |     0 |     0 |  416.60 |    0.00 |    0.00 |     0 | 0.00 || 1.64705 -0.93239 2.38616 53.34134 -15.01226 43.60913
   7 | 11234 | -3.11 | 1482.60 |     0 |     0 |     0 |  331.89 |    0.00 |    0.00 |     0 | 0.00 || 2.58810 0.66263 2.40795 21.06738 18.76826 35.29244
   8 | 11186 | -2.75 | 1597.80 |     0 |     0 |     0 |  398.05 |    0.00 |    0.00 |     0 | 0.00 || 0.98209 -0.50790 1.08624 9.97043 -3.01867 9.70632
   9 | 11066 | -2.70 | 1480.00 |     0 |     0 |     0 |  259.99 |    0.00 |    0.00 |     0 | 0.00 || 2.53296 -0.89271 -1.83661 56.43343 58.65552 77.13882
  10 | 11000 | -2.94 | 1532.40 |     0 |     0 |     0 |  214.18 |    0.00 |    0.00 |     0 | 0.00 || -1.67516 -0.52539 1.83015 49.88811 32.22964 97.84950
  11 | 10960 | -2.84 | 1381.20 |     0 |     0 |     0 |   98.51 |    0.00 |    0.00 |     0 | 0.00 || 0.83964 -1.32816 -1.76062 47.95444 110.03860 67.36126
  12 | 10918 | -3.08 | 1498.50 |     0 |     0 |     0 |  347.25 |    0.00 |    0.00 |     0 | 0.00 || 2.20325 0.33762 -2.13422 80.65636 46.27166 1.13464
  13 | 10900 | -2.79 | 1532.10 |     0 |     0 |     0 |  444.25 |    0.00 |    0.00 |     0 | 0.00 || -1.04374 0.13057 -1.30308 -11.59398 76.88173 61.46525
  14 | 10720 | -2.55 | 1423.40 |     0 |     0 |     0 |   41.27 |    0.00 |    0.00 |     0 | 0.00 || 0.09662 -0.16995 2.62613 60.17963 55.99117 43.25050
  15 | 10608 | -2.74 | 1263.20 |     0 |     0 |     0 |  285.73 |    0.00 |    0.00 |     0 | 0.00 || 2.12467 -0.36356 2.99512 74.83595 -8.10968 33.54546
  16 | 10498 | -3.19 | 1396.30 |     0 |     0 |     0 |  335.91 |    0.00 |    0.00 |     0 | 0.00 || 2.34919 1.02588 3.03267 37.04020 20.56732 25.08510
  17 | 10450 | -2.88 | 1301.50 |     0 |     0 |     0 |  185.84 |    0.00 |    0.00 |     0 | 0.00 || -0.41266 0.46675 2.92313 46.91155 79.38277 35.18475
  18 | 10438 | -2.98 | 1248.50 |     0 |     0 |     0 |  423.11 |    0.00 |    0.00 |     0 | 0.00 || 0.98571 -0.27466 0.08549 -16.69803 60.72961 29.52070
  19 | 10430 | -2.55 | 1268.20 |     0 |     0 |     0 |  234.53 |    0.00 |    0.00 |     0 | 0.00 || 0.36664 0.42882 0.93563 44.19344 13.87507 -20.14042
  20 | 10418 | -3.82 | 1727.60 |     0 |     0 |     0 |  273.51 |    0.00 |    0.00 |     0 | 0.00 || 2.23708 0.16889 -1.51574 80.30324 79.24971 16.87431
  21 | 10370 | -3.67 | 1619.60 |     0 |     0 |     0 |  438.93 |    0.00 |    0.00 |     0 | 0.00 || 1.67417 0.74096 -1.15750 62.72266 58.59031 -17.45831
  22 | 10368 | -3.16 | 1265.20 |     0 |     0 |     0 |  242.29 |    0.00 |    0.00 |     0 | 0.00 || -0.73412 -0.97338 -1.74159 -40.23988 58.67480 78.95772
  23 | 10334 | -3.47 | 1329.10 |     0 |     0 |     0 |  284.18 |    0.00 |    0.00 |     0 | 0.00 || -1.47375 -0.01127 0.82843 8.21198 -0.14260 70.45993
  24 | 10312 | -2.78 | 1231.60 |     0 |     0 |     0 |  147.81 |    0.00 |    0.00 |     0 | 0.00 || -2.92387 0.06295 -1.21072 20.70775 96.43054 78.66692
  25 | 10292 | -2.50 | 1263.70 |     0 |     0 |     0 |  306.39 |    0.00 |    0.00 |     0 | 0.00 || -2.45781 -0.77399 -0.33713 34.69670 90.84042 127.60374
  26 | 10258 | -3.49 | 1594.30 |     0 |     0 |     0 |  231.33 |    0.00 |    0.00 |     0 | 0.00 || -0.31057 0.51626 -0.61446 -51.83105 25.09552 30.28999
  27 | 10258 | -2.79 | 1195.00 |     0 |     0 |     0 |  103.55 |    0.00 |    0.00 |     0 | 0.00 || 0.28493 -0.76671 2.33035 62.30474 30.53905 49.51312
  28 | 10208 | -3.94 | 1453.40 |     0 |     0 |     0 |  452.69 |    0.00 |    0.00 |     0 | 0.00 || -0.65954 -0.06520 2.97767 81.94390 108.51076 78.14452
