*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1I2M_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1I2M/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1I2M_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 15820 | -3.72 | 2105.50 |     0 |     0 |     0 |  448.28 |    0.00 |    0.00 |     0 | 0.00 || -0.61063 0.75518 -3.05698 17.74740 -2.96786 21.03163
   2 | 14892 | -3.00 | 2181.30 |     0 |     0 |     0 |  273.19 |    0.00 |    0.00 |     0 | 0.00 || -1.44495 -0.29873 1.48394 13.81652 -14.88710 31.83756
   3 | 14820 | -3.07 | 2130.40 |     0 |     0 |     0 |  467.51 |    0.00 |    0.00 |     0 | 0.00 || -1.60942 0.46959 1.70559 17.94411 -20.09820 -26.39213
   4 | 14814 | -3.39 | 2082.70 |     0 |     0 |     0 |  317.84 |    0.00 |    0.00 |     0 | 0.00 || -0.90913 -0.32907 0.61415 3.95775 -65.17143 13.15309
   5 | 14812 | -2.84 | 1917.50 |     0 |     0 |     0 |  115.53 |    0.00 |    0.00 |     0 | 0.00 || 1.71372 -0.28968 -1.45741 13.51273 -25.01534 -29.15387
   6 | 14718 | -3.43 | 2359.00 |     0 |     0 |     0 |  304.47 |    0.00 |    0.00 |     0 | 0.00 || -0.81260 0.48410 2.95495 18.01792 -10.01636 27.16177
   7 | 14332 | -3.30 | 1865.90 |     0 |     0 |     0 |  249.05 |    0.00 |    0.00 |     0 | 0.00 || -2.97758 0.23506 -2.68572 -1.81057 -55.39880 17.34063
   8 | 14242 | -2.92 | 1810.20 |     0 |     0 |     0 |  256.88 |    0.00 |    0.00 |     0 | 0.00 || 0.31667 -0.32488 2.68665 -4.41086 -51.09303 19.33776
   9 | 14160 | -3.33 | 2044.90 |     0 |     0 |     0 |  353.86 |    0.00 |    0.00 |     0 | 0.00 || -2.20979 -1.22151 -3.09011 4.75680 -58.31310 -6.54644
  10 | 14134 | -3.41 | 1825.10 |     0 |     0 |     0 |  465.89 |    0.00 |    0.00 |     0 | 0.00 || -1.83719 -0.11984 2.92394 31.64845 -19.06280 -21.43473
  11 | 14128 | -3.53 | 2162.90 |     0 |     0 |     0 |  328.91 |    0.00 |    0.00 |     0 | 0.00 || -1.78422 0.15980 0.30120 12.77615 -18.87874 32.68057
  12 | 14116 | -2.75 | 1828.20 |     0 |     0 |     0 |  114.96 |    0.00 |    0.00 |     0 | 0.00 || 1.68654 0.49657 1.45195 15.41233 -57.38543 13.61851
  13 | 13968 | -3.44 | 2291.60 |     0 |     0 |     0 |   51.80 |    0.00 |    0.00 |     0 | 0.00 || 2.14814 1.32642 1.37177 0.72206 -56.84500 18.69498
  14 | 13938 | -3.53 | 1968.50 |     0 |     0 |     0 |  -74.94 |    0.00 |    0.00 |     0 | 0.00 || 0.01234 1.19564 0.32551 23.37939 -59.79907 8.58609
  15 | 13858 | -3.07 | 1868.00 |     0 |     0 |     0 |  343.72 |    0.00 |    0.00 |     0 | 0.00 || 1.53526 0.58617 0.16340 43.21934 -39.43612 -9.67144
  16 | 13848 | -3.68 | 2143.10 |     0 |     0 |     0 |  399.32 |    0.00 |    0.00 |     0 | 0.00 || -0.61951 1.50806 -0.56758 -2.47417 -61.99191 -0.58813
  17 | 13794 | -3.06 | 1656.80 |     0 |     0 |     0 |  329.04 |    0.00 |    0.00 |     0 | 0.00 || 1.58842 -1.12453 1.45614 12.37210 -1.37784 19.55124
  18 | 13792 | -3.43 | 2353.40 |     0 |     0 |     0 |  264.23 |    0.00 |    0.00 |     0 | 0.00 || 2.88197 -0.29172 -1.49488 39.41050 -40.59223 -11.43637
  19 | 13744 | -2.95 | 1798.60 |     0 |     0 |     0 |  290.64 |    0.00 |    0.00 |     0 | 0.00 || -1.82722 0.39359 -0.45989 18.51996 -23.66208 34.08686
  20 | 13718 | -3.08 | 1853.90 |     0 |     0 |     0 | -169.12 |    0.00 |    0.00 |     0 | 0.00 || 0.82246 0.76119 -0.04867 7.25817 -59.13586 20.70613
  21 | 13716 | -3.13 | 1803.10 |     0 |     0 |     0 |  354.80 |    0.00 |    0.00 |     0 | 0.00 || 2.60760 0.84766 0.32780 -15.18032 -49.94460 4.57942
  22 | 13634 | -3.51 | 2146.90 |     0 |     0 |     0 |  410.14 |    0.00 |    0.00 |     0 | 0.00 || 0.20053 0.24296 -1.04036 6.35941 -59.91607 2.16969
  23 | 13616 | -3.08 | 1756.00 |     0 |     0 |     0 |  443.17 |    0.00 |    0.00 |     0 | 0.00 || -1.39461 -0.19498 1.07542 30.25898 -14.03888 26.45817
  24 | 13572 | -3.45 | 2485.00 |     0 |     0 |     0 |  248.30 |    0.00 |    0.00 |     0 | 0.00 || 1.75417 -0.60175 1.12728 11.45197 -29.59756 -28.36946
  25 | 13516 | -3.38 | 1864.30 |     0 |     0 |     0 |  408.95 |    0.00 |    0.00 |     0 | 0.00 || 1.31099 0.57205 1.25000 -3.59534 -40.66990 -30.96194
