*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1XD3_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1XD3/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1XD3_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 11872 | -2.59 | 1392.60 |     0 |     0 |     0 |  398.98 |    0.00 |    0.00 |     0 | 0.00 || 1.16053 0.82175 -2.67614 -9.43848 7.15457 15.15629
   2 | 10704 | -2.33 | 1295.40 |     0 |     0 |     0 |  244.01 |    0.00 |    0.00 |     0 | 0.00 || 1.46918 -0.05286 0.83741 -1.16716 58.79562 3.12614
   3 |  9558 | -2.40 | 1105.50 |     0 |     0 |     0 |   -1.82 |    0.00 |    0.00 |     0 | 0.00 || -0.45513 -0.16069 0.43380 38.38247 -7.93913 31.93617
   4 |  9428 | -3.19 | 1223.90 |     0 |     0 |     0 |  320.65 |    0.00 |    0.00 |     0 | 0.00 || 1.65785 0.05751 0.70695 -1.42903 65.56730 10.19594
   5 |  9312 | -2.72 | 1071.10 |     0 |     0 |     0 |  168.66 |    0.00 |    0.00 |     0 | 0.00 || 1.87614 -0.47843 1.09111 -33.38188 21.57913 22.12967
   6 |  9266 | -2.48 | 1200.10 |     0 |     0 |     0 |   41.08 |    0.00 |    0.00 |     0 | 0.00 || 1.11618 0.86214 -2.36383 -2.57668 6.54134 15.26556
   7 |  9168 | -2.40 | 1114.50 |     0 |     0 |     0 |  101.53 |    0.00 |    0.00 |     0 | 0.00 || 0.59739 0.01019 -1.62300 -17.26836 72.26938 -28.54588
   8 |  9108 | -3.02 | 1166.80 |     0 |     0 |     0 |   53.92 |    0.00 |    0.00 |     0 | 0.00 || -1.20911 -0.55930 2.36332 57.66661 71.89531 96.53658
   9 |  8950 | -2.78 | 1145.80 |     0 |     0 |     0 |  -13.94 |    0.00 |    0.00 |     0 | 0.00 || -1.98100 0.92875 2.05760 55.61113 13.56560 84.08003
  10 |  8948 | -3.27 | 1182.20 |     0 |     0 |     0 |  350.13 |    0.00 |    0.00 |     0 | 0.00 || -0.09078 0.45812 2.32595 40.35933 85.19604 17.96246
  11 |  8890 | -2.92 | 1187.50 |     0 |     0 |     0 |  205.44 |    0.00 |    0.00 |     0 | 0.00 || 1.19995 -0.03119 0.18579 20.63523 59.65777 -5.31329
  12 |  8756 | -2.84 | 1141.30 |     0 |     0 |     0 |   47.28 |    0.00 |    0.00 |     0 | 0.00 || 1.64791 -1.47470 2.11245 9.26879 -10.40587 45.60736
  13 |  8678 | -2.59 | 1093.30 |     0 |     0 |     0 |  463.87 |    0.00 |    0.00 |     0 | 0.00 || 2.21007 0.09122 -1.47895 67.10205 45.04065 29.36907
  14 |  8604 | -3.58 | 1394.60 |     0 |     0 |     0 |  384.79 |    0.00 |    0.00 |     0 | 0.00 || -0.79063 -0.25938 1.07614 62.93782 -6.57681 75.74297
  15 |  8584 | -2.30 |  950.50 |     0 |     0 |     0 |   -0.75 |    0.00 |    0.00 |     0 | 0.00 || -1.69370 -1.05433 -1.21246 4.88563 -11.34799 62.82629
  16 |  8578 | -2.47 |  952.00 |     0 |     0 |     0 |  157.02 |    0.00 |    0.00 |     0 | 0.00 || 2.57807 0.75282 -0.76333 44.95219 93.82600 54.32010
