*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2I25_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/2I25/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2I25_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 11026 | -2.78 | 1387.10 |     0 |     0 |     0 |  375.01 |    0.00 |    0.00 |     0 | 0.00 || -1.87431 0.30151 -2.18412 30.95987 151.14218 115.56719
   2 | 10836 | -2.31 | 1260.60 |     0 |     0 |     0 |  104.04 |    0.00 |    0.00 |     0 | 0.00 || -1.16278 -0.86077 -0.64720 -22.18354 -21.18083 150.23639
   3 | 10458 | -3.48 | 1523.40 |     0 |     0 |     0 |  342.80 |    0.00 |    0.00 |     0 | 0.00 || 0.61984 0.59423 -2.78384 27.53095 40.64056 -7.25235
   4 | 10340 | -2.62 | 1314.90 |     0 |     0 |     0 |  255.56 |    0.00 |    0.00 |     0 | 0.00 || 0.76144 -0.16390 -2.98571 116.85113 51.09535 8.46637
   5 | 10108 | -2.53 | 1280.20 |     0 |     0 |     0 |  455.65 |    0.00 |    0.00 |     0 | 0.00 || -2.16921 0.86378 -2.22545 62.49838 151.45877 71.35150
   6 | 10092 | -3.05 | 1414.10 |     0 |     0 |     0 |  305.23 |    0.00 |    0.00 |     0 | 0.00 || 2.71939 -1.36001 1.76207 -45.49723 38.57782 152.34293
   7 |  9990 | -2.44 | 1242.20 |     0 |     0 |     0 |  302.80 |    0.00 |    0.00 |     0 | 0.00 || 0.75536 -0.66644 -0.39408 -29.55255 91.58327 72.95290
   8 |  9956 | -2.47 | 1227.80 |     0 |     0 |     0 |  305.63 |    0.00 |    0.00 |     0 | 0.00 || 0.64374 0.73278 2.62504 34.75822 53.75652 -23.04860
   9 |  9700 | -3.63 | 1387.30 |     0 |     0 |     0 |  465.72 |    0.00 |    0.00 |     0 | 0.00 || 0.47816 0.17680 0.32134 -19.77939 29.38171 -17.84338
  10 |  9660 | -2.92 | 1161.60 |     0 |     0 |     0 |  277.89 |    0.00 |    0.00 |     0 | 0.00 || 0.47132 1.12799 2.04158 39.01997 92.90854 -3.76123
  11 |  9562 | -2.90 | 1277.80 |     0 |     0 |     0 |  487.50 |    0.00 |    0.00 |     0 | 0.00 || 1.42510 0.57747 2.53843 22.16673 -12.36067 -3.64252
  12 |  9494 | -2.81 | 1167.70 |     0 |     0 |     0 |  311.64 |    0.00 |    0.00 |     0 | 0.00 || 0.27774 0.61724 2.54411 79.31194 50.37260 -8.86476
  13 |  9444 | -2.48 | 1158.60 |     0 |     0 |     0 |  292.44 |    0.00 |    0.00 |     0 | 0.00 || 1.82996 0.30470 -1.21619 107.93558 134.81055 45.80161
  14 |  9422 | -3.33 | 1444.70 |     0 |     0 |     0 |  469.09 |    0.00 |    0.00 |     0 | 0.00 || -1.21181 -0.39326 1.12755 99.46303 -28.61198 122.99260
  15 |  9416 | -2.22 | 1057.40 |     0 |     0 |     0 |  404.82 |    0.00 |    0.00 |     0 | 0.00 || 2.51072 0.07797 -2.68845 122.17175 -13.31590 98.02847
  16 |  9394 | -2.52 | 1235.90 |     0 |     0 |     0 |  401.24 |    0.00 |    0.00 |     0 | 0.00 || -2.57125 1.33016 -2.90151 126.24318 41.81877 27.65255
  17 |  9356 | -2.62 | 1196.00 |     0 |     0 |     0 |  288.94 |    0.00 |    0.00 |     0 | 0.00 || 3.02667 0.90541 -1.56387 101.86341 112.80440 78.76721
  18 |  9350 | -2.76 | 1238.00 |     0 |     0 |     0 |  422.54 |    0.00 |    0.00 |     0 | 0.00 || -2.79373 0.61269 -3.04930 130.47021 43.90309 100.05205
  19 |  9308 | -2.39 | 1062.00 |     0 |     0 |     0 |  330.16 |    0.00 |    0.00 |     0 | 0.00 || 0.41307 0.75499 -2.99016 46.49002 63.19567 -14.03301
  20 |  9296 | -3.01 | 1198.00 |     0 |     0 |     0 |  406.72 |    0.00 |    0.00 |     0 | 0.00 || 2.49674 0.76854 0.65184 -53.48089 59.71677 80.95879
  21 |  9232 | -3.11 | 1425.60 |     0 |     0 |     0 |  490.18 |    0.00 |    0.00 |     0 | 0.00 || -1.46304 -0.48303 0.28893 31.62535 -34.25719 155.36865
  22 |  9224 | -3.23 | 1174.50 |     0 |     0 |     0 |  392.96 |    0.00 |    0.00 |     0 | 0.00 || -0.40490 -0.76681 0.98523 38.41637 -53.96380 86.17577
