*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3PC8_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/3PC8/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3PC8_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 10826 | -2.85 | 1417.60 |     0 |     0 |     0 |  185.09 |    0.00 |    0.00 |     0 | 0.00 || 2.58273 -0.01756 1.93955 -21.57026 23.88977 -4.15578
   2 | 10418 | -3.35 | 1438.20 |     0 |     0 |     0 |  264.85 |    0.00 |    0.00 |     0 | 0.00 || 0.04345 1.34652 -0.13861 -15.78370 5.53389 17.18939
   3 | 10304 | -2.52 | 1222.30 |     0 |     0 |     0 |  182.58 |    0.00 |    0.00 |     0 | 0.00 || -2.65536 0.62391 -2.26289 -36.98059 -3.59874 12.63669
   4 |  9932 | -2.89 | 1220.40 |     0 |     0 |     0 |  104.56 |    0.00 |    0.00 |     0 | 0.00 || -2.59801 -0.46765 -1.12186 -17.42918 12.89078 -32.96075
   5 |  9778 | -2.99 | 1324.40 |     0 |     0 |     0 |  207.35 |    0.00 |    0.00 |     0 | 0.00 || -0.44183 0.77215 -0.07318 0.73179 4.82306 7.15281
   6 |  9768 | -3.03 | 1433.10 |     0 |     0 |     0 |  103.52 |    0.00 |    0.00 |     0 | 0.00 || -2.37045 -0.37020 -1.22128 -13.89039 -16.51191 -18.20181
   7 |  9740 | -2.89 | 1376.50 |     0 |     0 |     0 |  289.31 |    0.00 |    0.00 |     0 | 0.00 || 2.09488 0.19170 0.07297 3.98403 1.88507 1.37076
   8 |  9466 | -2.59 | 1103.90 |     0 |     0 |     0 |  252.33 |    0.00 |    0.00 |     0 | 0.00 || 1.03207 1.26064 -0.60257 -13.31885 -0.26693 12.31623
   9 |  9394 | -2.80 | 1241.20 |     0 |     0 |     0 |  -92.30 |    0.00 |    0.00 |     0 | 0.00 || -2.56006 -0.73782 -0.45929 -22.56086 20.38243 -13.91511
  10 |  9388 | -3.07 | 1260.90 |     0 |     0 |     0 |  207.61 |    0.00 |    0.00 |     0 | 0.00 || 2.85739 -0.36609 -2.65774 -51.29335 22.02396 -8.24526
  11 |  9370 | -3.58 | 1436.20 |     0 |     0 |     0 |   43.14 |    0.00 |    0.00 |     0 | 0.00 || -2.49621 -1.00111 2.67631 -25.16379 11.07207 -18.02927
  12 |  9360 | -2.70 | 1281.30 |     0 |     0 |     0 | -139.32 |    0.00 |    0.00 |     0 | 0.00 || 2.13655 -1.05837 1.25167 16.35766 25.19663 -9.71906
  13 |  9236 | -3.56 | 1342.90 |     0 |     0 |     0 |  105.15 |    0.00 |    0.00 |     0 | 0.00 || 1.44484 -0.32403 -1.19105 -37.03662 -11.63338 14.59537
  14 |  9230 | -3.18 | 1374.40 |     0 |     0 |     0 |  107.61 |    0.00 |    0.00 |     0 | 0.00 || 1.75970 -1.11318 1.22610 12.34215 0.52184 -9.54116
  15 |  9222 | -2.99 | 1259.60 |     0 |     0 |     0 |   28.02 |    0.00 |    0.00 |     0 | 0.00 || -0.46502 -0.24773 -2.38427 -29.42850 -10.82243 -6.24927
  16 |  9216 | -2.66 | 1281.10 |     0 |     0 |     0 |  129.94 |    0.00 |    0.00 |     0 | 0.00 || -0.39111 -0.54178 1.72602 -24.62678 20.03817 -20.20944
  17 |  9198 | -2.71 | 1290.50 |     0 |     0 |     0 |   86.28 |    0.00 |    0.00 |     0 | 0.00 || 2.00867 0.51453 2.50348 -30.07678 14.82976 15.14233
  18 |  9170 | -2.73 | 1134.30 |     0 |     0 |     0 |  122.91 |    0.00 |    0.00 |     0 | 0.00 || 2.17048 -0.46919 -0.26458 4.44767 -7.48300 -14.31574
  19 |  9168 | -2.49 | 1100.50 |     0 |     0 |     0 |  155.63 |    0.00 |    0.00 |     0 | 0.00 || -0.02838 -0.17794 0.18690 -9.96851 25.61641 27.38828
  20 |  9166 | -3.23 | 1310.00 |     0 |     0 |     0 |  120.91 |    0.00 |    0.00 |     0 | 0.00 || -1.84290 0.25935 -2.70897 -16.06019 -20.81771 -21.70818
  21 |  9102 | -2.87 | 1302.90 |     0 |     0 |     0 | -156.61 |    0.00 |    0.00 |     0 | 0.00 || -0.41884 0.12788 1.19825 -29.50492 41.36286 0.51279
  22 |  9080 | -3.65 | 1598.00 |     0 |     0 |     0 |  122.99 |    0.00 |    0.00 |     0 | 0.00 || 0.22558 0.27515 1.57544 -17.61650 23.26327 5.69708
  23 |  9076 | -3.22 | 1295.60 |     0 |     0 |     0 |  278.42 |    0.00 |    0.00 |     0 | 0.00 || 1.32595 0.80539 3.07360 -28.86945 7.14796 11.71968
  24 |  9004 | -2.88 | 1118.00 |     0 |     0 |     0 |   55.97 |    0.00 |    0.00 |     0 | 0.00 || 0.49575 -0.08097 -1.60840 9.36589 -20.95685 9.61906
