*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3A4S_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/3A4S/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3A4S_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 12028 | -3.28 | 1555.70 |     0 |     0 |     0 |  316.45 |    0.00 |    0.00 |     0 | 0.00 || 2.69638 -0.74913 0.65483 -6.70757 -32.73346 -110.13934
   2 | 11360 | -2.83 | 1541.40 |     0 |     0 |     0 |   60.14 |    0.00 |    0.00 |     0 | 0.00 || -1.90162 -1.18773 -1.35602 60.29646 24.56677 -76.14991
   3 | 10574 | -2.88 | 1489.30 |     0 |     0 |     0 |  263.23 |    0.00 |    0.00 |     0 | 0.00 || 0.81625 -0.30990 -2.00870 -59.82335 -1.77501 -25.72427
   4 | 10270 | -2.89 | 1318.20 |     0 |     0 |     0 |  400.02 |    0.00 |    0.00 |     0 | 0.00 || -2.41366 0.17382 -1.05719 55.00432 6.30569 -97.49188
   5 | 10252 | -2.75 | 1273.10 |     0 |     0 |     0 |   30.03 |    0.00 |    0.00 |     0 | 0.00 || 2.77876 -0.12600 0.32341 23.54009 -13.92616 -111.49850
   6 | 10196 | -2.65 | 1272.30 |     0 |     0 |     0 |  492.06 |    0.00 |    0.00 |     0 | 0.00 || 2.35966 0.69730 -2.81778 -77.94257 48.19876 -63.73589
   7 | 10150 | -3.01 | 1343.00 |     0 |     0 |     0 |  113.97 |    0.00 |    0.00 |     0 | 0.00 || 2.85148 -0.66590 1.25248 17.16795 -22.06764 -109.61660
   8 | 10122 | -3.02 | 1458.40 |     0 |     0 |     0 |  215.93 |    0.00 |    0.00 |     0 | 0.00 || -2.37915 -0.15917 -1.54236 41.21936 -2.75052 -105.10724
   9 | 10108 | -3.62 | 1404.30 |     0 |     0 |     0 |  198.92 |    0.00 |    0.00 |     0 | 0.00 || -1.32465 1.19182 -1.93993 64.76527 -15.85786 -10.84612
  10 |  9924 | -3.68 | 1662.40 |     0 |     0 |     0 |   47.73 |    0.00 |    0.00 |     0 | 0.00 || -0.04755 -0.50396 1.15333 16.64208 44.75268 -10.93625
  11 |  9924 | -2.70 | 1172.60 |     0 |     0 |     0 |  419.88 |    0.00 |    0.00 |     0 | 0.00 || -0.76714 -0.86340 1.48309 -62.75403 70.84155 -15.51981
  12 |  9854 | -2.47 | 1251.40 |     0 |     0 |     0 |   12.57 |    0.00 |    0.00 |     0 | 0.00 || 2.48995 -0.38094 -1.13019 -32.99477 -2.00647 -117.07366
  13 |  9836 | -2.88 | 1421.90 |     0 |     0 |     0 |  173.29 |    0.00 |    0.00 |     0 | 0.00 || -3.10639 -0.73387 1.78330 2.36939 -24.23019 -115.99542
  14 |  9682 | -3.41 | 1309.60 |     0 |     0 |     0 |   22.65 |    0.00 |    0.00 |     0 | 0.00 || 0.53250 0.40097 -1.38226 -40.55196 5.06895 -6.39687
  15 |  9674 | -2.94 | 1427.70 |     0 |     0 |     0 |   -6.93 |    0.00 |    0.00 |     0 | 0.00 || -2.47184 -0.20501 3.14100 -11.35778 -31.95606 -112.22743
  16 |  9590 | -2.48 | 1093.40 |     0 |     0 |     0 |  364.10 |    0.00 |    0.00 |     0 | 0.00 || 2.23227 1.03993 -2.33238 -86.55882 29.64622 -41.18752
  17 |  9558 | -3.03 | 1218.40 |     0 |     0 |     0 |  365.12 |    0.00 |    0.00 |     0 | 0.00 || 2.59131 0.76686 -3.08444 -51.80068 38.71346 -47.45586
  18 |  9484 | -2.68 | 1239.20 |     0 |     0 |     0 |  199.97 |    0.00 |    0.00 |     0 | 0.00 || 1.84407 -0.67300 -0.13626 -10.14304 -53.83457 -85.80936
  19 |  9422 | -2.49 | 1139.60 |     0 |     0 |     0 |  199.92 |    0.00 |    0.00 |     0 | 0.00 || 0.15637 1.32558 -2.05551 13.68012 60.37895 -30.59688
  20 |  9422 | -3.61 | 1596.80 |     0 |     0 |     0 |  154.79 |    0.00 |    0.00 |     0 | 0.00 || 0.39999 -0.11353 -2.97486 -27.29094 27.14507 -4.05437
