*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1ZHI_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1ZHI/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1ZHI_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 13966 | -3.02 | 1770.50 |     0 |     0 |     0 |  378.95 |    0.00 |    0.00 |     0 | 0.00 || -0.30704 -1.40098 0.69635 -55.75792 -58.15968 81.68754
   2 | 13696 | -3.02 | 2128.20 |     0 |     0 |     0 |  -22.76 |    0.00 |    0.00 |     0 | 0.00 || 1.27948 0.28252 3.02583 -57.43565 -67.81075 81.79978
   3 | 13440 | -2.54 | 1634.30 |     0 |     0 |     0 |  378.86 |    0.00 |    0.00 |     0 | 0.00 || 1.53036 0.55851 2.11018 -125.61214 -22.18910 80.10090
   4 | 13144 | -3.72 | 1979.40 |     0 |     0 |     0 |  477.33 |    0.00 |    0.00 |     0 | 0.00 || 2.87621 0.60346 2.28657 -9.76664 -32.12543 213.14673
   5 | 12908 | -4.06 | 2397.80 |     0 |     0 |     0 |  413.15 |    0.00 |    0.00 |     0 | 0.00 || -3.13229 -0.09798 0.66732 -41.91143 46.37672 213.78447
   6 | 12892 | -3.03 | 1792.80 |     0 |     0 |     0 |  361.07 |    0.00 |    0.00 |     0 | 0.00 || -0.41865 -0.75132 -2.76328 3.29498 100.43842 53.34756
   7 | 12648 | -3.04 | 1894.10 |     0 |     0 |     0 |  340.33 |    0.00 |    0.00 |     0 | 0.00 || -2.95880 -0.15229 0.49189 -20.65533 27.13477 218.31998
   8 | 12408 | -3.34 | 1724.70 |     0 |     0 |     0 |  307.82 |    0.00 |    0.00 |     0 | 0.00 || -1.48016 -1.43181 0.07911 -14.76661 -80.73669 117.50070
   9 | 12178 | -3.81 | 1809.60 |     0 |     0 |     0 |   58.75 |    0.00 |    0.00 |     0 | 0.00 || 1.55479 0.26900 1.28692 -107.20046 52.78635 84.48303
  10 | 12138 | -3.12 | 1536.10 |     0 |     0 |     0 |  355.21 |    0.00 |    0.00 |     0 | 0.00 || -1.29405 -0.34890 2.31662 60.55982 118.41187 140.20651
