*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2X9A_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/2X9A/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2X9A_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 10648 | -2.85 | 1566.80 |     0 |     0 |     0 |  163.99 |    0.00 |    0.00 |     0 | 0.00 || 0.95469 0.42942 2.01252 59.38807 -24.48995 -22.34332
   2 | 10558 | -2.75 | 1358.60 |     0 |     0 |     0 |  161.00 |    0.00 |    0.00 |     0 | 0.00 || 2.98631 -0.97540 -2.66954 57.85924 29.32208 -15.73658
   3 |  9968 | -3.39 | 1325.30 |     0 |     0 |     0 |  122.17 |    0.00 |    0.00 |     0 | 0.00 || 0.00857 -0.51845 -1.10258 29.37397 7.62860 18.89335
   4 |  9964 | -2.86 | 1324.90 |     0 |     0 |     0 |  329.66 |    0.00 |    0.00 |     0 | 0.00 || -2.41128 0.04548 -1.87158 49.70687 24.41959 -50.96602
   5 |  9726 | -2.69 | 1255.50 |     0 |     0 |     0 |  223.81 |    0.00 |    0.00 |     0 | 0.00 || 2.39673 0.02234 0.03552 0.86647 -17.36629 -44.08626
   6 |  9466 | -3.29 | 1383.40 |     0 |     0 |     0 |  432.38 |    0.00 |    0.00 |     0 | 0.00 || -3.01834 0.05698 -2.40099 50.61858 17.09671 -49.30037
   7 |  9464 | -3.14 | 1340.90 |     0 |     0 |     0 |  273.39 |    0.00 |    0.00 |     0 | 0.00 || 2.16163 1.09112 -2.48565 26.45560 30.88721 -62.67813
   8 |  9458 | -2.85 | 1274.50 |     0 |     0 |     0 |   36.78 |    0.00 |    0.00 |     0 | 0.00 || -0.17702 -0.64527 0.40925 17.15318 5.04515 7.75381
   9 |  9416 | -3.28 | 1426.30 |     0 |     0 |     0 |  199.21 |    0.00 |    0.00 |     0 | 0.00 || 1.68566 0.66565 -1.56973 6.69291 29.30166 -43.74611
  10 |  9346 | -2.93 | 1112.70 |     0 |     0 |     0 |  245.46 |    0.00 |    0.00 |     0 | 0.00 || 1.84094 -0.27348 -1.99353 19.80235 36.52710 -21.20090
  11 |  9312 | -2.89 | 1184.20 |     0 |     0 |     0 |  311.02 |    0.00 |    0.00 |     0 | 0.00 || -2.28813 1.14770 -3.08227 25.81145 -17.31609 -63.33389
  12 |  9306 | -3.02 | 1303.20 |     0 |     0 |     0 |  -34.67 |    0.00 |    0.00 |     0 | 0.00 || -0.02844 -0.88739 -1.19386 36.42733 13.83574 9.90390
  13 |  9280 | -3.09 | 1402.20 |     0 |     0 |     0 |  -44.75 |    0.00 |    0.00 |     0 | 0.00 || -0.27780 0.45370 -1.07355 25.51299 37.85862 -21.95443
  14 |  9274 | -2.71 | 1096.40 |     0 |     0 |     0 |  122.16 |    0.00 |    0.00 |     0 | 0.00 || -2.73944 -1.21574 2.70931 61.43766 -19.84525 -9.02548
  15 |  9196 | -2.61 | 1107.60 |     0 |     0 |     0 |  369.48 |    0.00 |    0.00 |     0 | 0.00 || 2.93641 0.54874 -2.14828 27.98514 28.02455 -64.84949
  16 |  9184 | -2.55 | 1094.20 |     0 |     0 |     0 |   53.63 |    0.00 |    0.00 |     0 | 0.00 || 1.23816 -0.85818 0.62456 30.97500 -14.45584 2.14900
  17 |  9162 | -2.95 | 1167.10 |     0 |     0 |     0 |  342.59 |    0.00 |    0.00 |     0 | 0.00 || 2.56766 0.16260 1.31215 42.87797 -42.63509 -43.69658
  18 |  9092 | -2.47 | 1031.70 |     0 |     0 |     0 |  233.77 |    0.00 |    0.00 |     0 | 0.00 || -1.20515 0.56587 -0.59884 18.71753 38.75174 -50.04580
  19 |  9058 | -2.99 | 1294.70 |     0 |     0 |     0 |  367.18 |    0.00 |    0.00 |     0 | 0.00 || -1.96343 -0.10957 0.30627 -10.76210 19.56675 -40.00264
  20 |  8978 | -2.48 | 1130.90 |     0 |     0 |     0 |  253.95 |    0.00 |    0.00 |     0 | 0.00 || -2.09781 0.51543 2.31773 36.22720 -25.83871 -64.91498
  21 |  8968 | -3.55 | 1433.70 |     0 |     0 |     0 |  355.21 |    0.00 |    0.00 |     0 | 0.00 || -2.81861 0.15523 0.60909 5.97133 -14.13563 -59.09488
  22 |  8936 | -3.18 | 1184.20 |     0 |     0 |     0 |  223.53 |    0.00 |    0.00 |     0 | 0.00 || 2.69555 0.28000 1.44024 44.16302 -25.17820 -54.05153
