*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1BRS_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1BRS/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1BRS_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 |  9908 | -2.38 | 1136.80 |     0 |     0 |     0 |  365.06 |    0.00 |    0.00 |     0 | 0.00 || 1.71244 0.11844 2.36613 41.43549 35.82426 -30.81410
   2 |  9880 | -3.01 | 1226.30 |     0 |     0 |     0 |  186.69 |    0.00 |    0.00 |     0 | 0.00 || 1.12268 -0.45686 1.81714 41.35822 18.71151 -6.63827
   3 |  9384 | -3.42 | 1372.50 |     0 |     0 |     0 |  361.40 |    0.00 |    0.00 |     0 | 0.00 || 2.13246 -1.24063 0.24166 -4.06565 53.54851 29.99101
   4 |  9378 | -3.46 | 1487.20 |     0 |     0 |     0 |  442.22 |    0.00 |    0.00 |     0 | 0.00 || -1.43884 0.08473 1.92088 58.98130 3.88984 35.17879
   5 |  9356 | -2.68 | 1163.10 |     0 |     0 |     0 |  198.26 |    0.00 |    0.00 |     0 | 0.00 || 1.78551 -0.48569 -1.86283 61.90665 82.24315 -10.64156
   6 |  9340 | -2.51 | 1136.20 |     0 |     0 |     0 |  289.59 |    0.00 |    0.00 |     0 | 0.00 || -2.00840 0.18036 0.42189 -5.81249 28.73223 29.97860
   7 |  9206 | -2.71 | 1214.20 |     0 |     0 |     0 |  495.06 |    0.00 |    0.00 |     0 | 0.00 || 1.86498 0.09460 0.38423 1.04096 32.91466 -30.82557
   8 |  9066 | -3.44 | 1242.60 |     0 |     0 |     0 |  407.56 |    0.00 |    0.00 |     0 | 0.00 || -2.32070 -0.90512 -1.58903 61.56866 44.62474 50.56723
   9 |  8996 | -3.06 | 1071.30 |     0 |     0 |     0 |  361.94 |    0.00 |    0.00 |     0 | 0.00 || -2.08381 -0.51958 0.61910 -7.35856 67.03971 55.34308
  10 |  8956 | -2.80 | 1230.60 |     0 |     0 |     0 |  218.85 |    0.00 |    0.00 |     0 | 0.00 || 2.80329 -0.80694 -0.30908 19.22091 76.78621 28.78049
  11 |  8850 | -2.80 | 1291.10 |     0 |     0 |     0 |  356.88 |    0.00 |    0.00 |     0 | 0.00 || -2.13146 0.63566 2.39115 39.04323 17.35016 4.01797
  12 |  8752 | -3.24 | 1248.60 |     0 |     0 |     0 |  451.23 |    0.00 |    0.00 |     0 | 0.00 || -0.57194 -0.93328 -2.98988 41.20202 58.48754 51.62588
  13 |  8724 | -2.25 |  981.20 |     0 |     0 |     0 |   27.56 |    0.00 |    0.00 |     0 | 0.00 || 1.51982 0.17270 -1.64380 39.77669 74.88814 -43.64671
  14 |  8722 | -2.95 | 1145.10 |     0 |     0 |     0 |  295.60 |    0.00 |    0.00 |     0 | 0.00 || -1.73224 -0.14714 -2.36375 37.99488 80.34106 40.65786
  15 |  8692 | -2.59 | 1087.20 |     0 |     0 |     0 |  303.12 |    0.00 |    0.00 |     0 | 0.00 || -1.39055 -0.20358 -0.54561 7.35545 43.41543 45.13783
  16 |  8652 | -3.55 | 1120.70 |     0 |     0 |     0 |  299.36 |    0.00 |    0.00 |     0 | 0.00 || -0.95667 -0.89265 -0.33329 28.87287 11.61633 55.01875
  17 |  8644 | -2.65 | 1042.30 |     0 |     0 |     0 |   24.16 |    0.00 |    0.00 |     0 | 0.00 || 0.58283 0.20506 -0.43263 -2.25142 21.33641 -22.53961
  18 |  8606 | -3.37 | 1285.80 |     0 |     0 |     0 |  483.72 |    0.00 |    0.00 |     0 | 0.00 || -2.24758 0.73192 2.13187 44.32791 -17.59922 -1.64469
  19 |  8530 | -2.77 | 1026.90 |     0 |     0 |     0 |  260.72 |    0.00 |    0.00 |     0 | 0.00 || 2.24663 0.70752 0.42194 17.76869 57.10510 -44.11295
  20 |  8530 | -2.70 | 1063.40 |     0 |     0 |     0 |  161.71 |    0.00 |    0.00 |     0 | 0.00 || 1.51528 -0.04003 2.05294 37.88200 24.98803 -34.60594
  21 |  8520 | -2.60 | 1105.00 |     0 |     0 |     0 |  447.15 |    0.00 |    0.00 |     0 | 0.00 || 2.74380 0.41102 -2.81665 79.67805 17.46074 -22.98169
  22 |  8416 | -2.93 | 1093.10 |     0 |     0 |     0 |  355.24 |    0.00 |    0.00 |     0 | 0.00 || 0.26735 -0.91828 0.32955 -1.59866 23.43886 30.35289
  23 |  8410 | -2.44 | 1125.10 |     0 |     0 |     0 |  264.53 |    0.00 |    0.00 |     0 | 0.00 || -1.49052 -1.14378 -1.53448 39.29172 27.16799 54.52362
  24 |  8360 | -2.81 | 1013.80 |     0 |     0 |     0 |  377.68 |    0.00 |    0.00 |     0 | 0.00 || 0.29613 0.88237 -1.11832 0.36886 47.15113 -38.03285
  25 |  8344 | -2.64 | 1090.10 |     0 |     0 |     0 |  379.08 |    0.00 |    0.00 |     0 | 0.00 || -2.57258 0.92461 -2.16613 68.70243 78.76499 -14.94442
  26 |  8338 | -3.17 | 1147.10 |     0 |     0 |     0 |   23.28 |    0.00 |    0.00 |     0 | 0.00 || -0.45985 -0.21969 1.21005 58.67599 -11.61708 31.75792
  27 |  8328 | -3.26 | 1055.40 |     0 |     0 |     0 |  405.10 |    0.00 |    0.00 |     0 | 0.00 || -1.89761 0.19397 -2.57429 58.48888 78.07480 30.36314
  28 |  8272 | -2.60 |  969.80 |     0 |     0 |     0 |  396.22 |    0.00 |    0.00 |     0 | 0.00 || 0.32465 0.48986 -0.31966 -17.05038 40.87944 -25.12112
  29 |  8252 | -2.30 |  929.90 |     0 |     0 |     0 |  261.13 |    0.00 |    0.00 |     0 | 0.00 || 0.96731 0.61074 -2.46081 21.32632 89.12784 -39.88288
  30 |  8220 | -3.37 | 1100.90 |     0 |     0 |     0 |  196.00 |    0.00 |    0.00 |     0 | 0.00 || 0.21407 0.10673 0.60130 27.83701 -11.92090 -11.07856
  31 |  8220 | -2.64 | 1051.30 |     0 |     0 |     0 |  200.41 |    0.00 |    0.00 |     0 | 0.00 || 2.72391 -0.46874 -0.73595 30.91513 97.87600 6.85938
  32 |  8196 | -3.62 | 1209.70 |     0 |     0 |     0 |  403.16 |    0.00 |    0.00 |     0 | 0.00 || -2.90906 -0.90576 1.38394 2.53598 22.49430 36.58099
  33 |  8150 | -3.35 | 1269.60 |     0 |     0 |     0 |  374.15 |    0.00 |    0.00 |     0 | 0.00 || -1.27910 -0.41342 -2.07445 17.10320 86.98383 50.42968
  34 |  8142 | -3.12 | 1154.00 |     0 |     0 |     0 |  256.91 |    0.00 |    0.00 |     0 | 0.00 || 2.08117 -0.13155 -0.47760 10.50654 76.64687 -22.40270
  35 |  8132 | -2.57 |  931.60 |     0 |     0 |     0 |  231.30 |    0.00 |    0.00 |     0 | 0.00 || -2.72498 0.30914 -0.78726 9.31195 116.93313 10.23171
  36 |  8094 | -2.13 |  940.00 |     0 |     0 |     0 |  -18.20 |    0.00 |    0.00 |     0 | 0.00 || 2.13100 -0.36455 2.53784 48.68803 -9.98227 17.86862
  37 |  8078 | -2.78 | 1088.60 |     0 |     0 |     0 |  138.31 |    0.00 |    0.00 |     0 | 0.00 || -2.19986 -0.06187 1.81263 13.24850 23.80424 38.40398
  38 |  8078 | -2.78 | 1101.60 |     0 |     0 |     0 |  444.15 |    0.00 |    0.00 |     0 | 0.00 || -1.29439 0.18040 -0.21703 -7.21799 39.49083 25.55437
  39 |  8072 | -2.61 | 1039.90 |     0 |     0 |     0 |  264.36 |    0.00 |    0.00 |     0 | 0.00 || 2.90310 -0.15952 2.06328 33.13334 -13.36240 3.67555
  40 |  8068 | -2.03 |  894.90 |     0 |     0 |     0 |  172.37 |    0.00 |    0.00 |     0 | 0.00 || 1.46478 -0.70623 3.03212 78.65921 24.70218 25.12172
  41 |  8032 | -2.38 |  897.60 |     0 |     0 |     0 |  304.33 |    0.00 |    0.00 |     0 | 0.00 || -2.38979 -0.61209 -2.27982 69.26093 31.18686 47.89307
  42 |  8020 | -2.71 | 1132.30 |     0 |     0 |     0 |  291.31 |    0.00 |    0.00 |     0 | 0.00 || -2.47503 1.16657 -2.64554 59.41063 56.73040 -20.42596
  43 |  7990 | -2.87 | 1032.70 |     0 |     0 |     0 |  329.95 |    0.00 |    0.00 |     0 | 0.00 || -1.81302 -0.95245 -0.95581 45.03904 48.74575 50.69884
  44 |  7966 | -2.32 |  932.40 |     0 |     0 |     0 |  203.13 |    0.00 |    0.00 |     0 | 0.00 || 1.59979 0.07288 1.42692 8.84149 30.23375 -28.34027
  45 |  7954 | -2.97 | 1117.00 |     0 |     0 |     0 |  160.81 |    0.00 |    0.00 |     0 | 0.00 || 0.01402 -0.24330 -0.50808 -11.62003 25.42084 8.53867
  46 |  7936 | -2.32 |  968.90 |     0 |     0 |     0 |  109.44 |    0.00 |    0.00 |     0 | 0.00 || 2.32988 -0.73695 1.71622 -1.74598 17.58379 17.21299
  47 |  7908 | -2.71 | 1023.50 |     0 |     0 |     0 |   82.44 |    0.00 |    0.00 |     0 | 0.00 || -3.10017 1.12533 -1.62860 66.18856 45.10328 -8.51984
  48 |  7890 | -2.79 | 1006.80 |     0 |     0 |     0 |  492.37 |    0.00 |    0.00 |     0 | 0.00 || 3.12867 0.94515 2.07356 18.02036 -6.26907 -24.51858
  49 |  7886 | -2.71 |  974.30 |     0 |     0 |     0 |  144.51 |    0.00 |    0.00 |     0 | 0.00 || -0.91011 0.05252 1.50069 40.82599 24.29173 33.37445
  50 |  7876 | -3.18 |  994.70 |     0 |     0 |     0 |  326.55 |    0.00 |    0.00 |     0 | 0.00 || -0.02911 -0.72840 -1.93960 16.50057 78.92778 25.59932
  51 |  7866 | -3.11 | 1069.50 |     0 |     0 |     0 |  308.93 |    0.00 |    0.00 |     0 | 0.00 || 1.67974 -0.23815 0.20019 -8.18706 25.17706 -13.58711
  52 |  7862 | -2.95 | 1113.60 |     0 |     0 |     0 |  331.85 |    0.00 |    0.00 |     0 | 0.00 || -2.57036 0.01215 1.09672 -25.93045 41.44497 25.62234
  53 |  7858 | -2.50 |  975.60 |     0 |     0 |     0 |  320.18 |    0.00 |    0.00 |     0 | 0.00 || 0.02471 0.31902 -1.12918 -19.28580 75.59988 -15.76064
  54 |  7858 | -2.72 | 1064.30 |     0 |     0 |     0 |  432.80 |    0.00 |    0.00 |     0 | 0.00 || -0.03638 0.58518 2.29567 87.15123 34.30065 -16.45373
  55 |  7848 | -3.35 | 1260.40 |     0 |     0 |     0 |   24.59 |    0.00 |    0.00 |     0 | 0.00 || -0.60724 -0.10028 1.65360 72.60942 8.98598 24.95007
  56 |  7836 | -2.70 |  979.40 |     0 |     0 |     0 |  148.79 |    0.00 |    0.00 |     0 | 0.00 || -1.45704 -0.95870 1.93271 24.09212 73.26251 59.32533
  57 |  7812 | -3.28 | 1092.70 |     0 |     0 |     0 |  181.31 |    0.00 |    0.00 |     0 | 0.00 || 3.11045 -0.64494 0.11550 6.47828 74.98235 27.03783
  58 |  7800 | -2.98 | 1106.50 |     0 |     0 |     0 |  412.60 |    0.00 |    0.00 |     0 | 0.00 || -1.47246 1.06555 1.38920 30.90681 2.09723 -18.24620
  59 |  7758 | -3.11 | 1053.90 |     0 |     0 |     0 |  327.40 |    0.00 |    0.00 |     0 | 0.00 || 1.76076 0.14780 2.31834 43.68044 -2.90560 -15.44643
  60 |  7754 | -3.08 | 1067.30 |     0 |     0 |     0 |  118.69 |    0.00 |    0.00 |     0 | 0.00 || 1.33301 0.55061 -2.32542 42.83360 46.31590 -42.69719
  61 |  7746 | -2.77 |  962.40 |     0 |     0 |     0 |   94.38 |    0.00 |    0.00 |     0 | 0.00 || 1.89276 -1.14854 -2.27176 79.74869 58.48043 27.81755
  62 |  7744 | -3.29 | 1071.80 |     0 |     0 |     0 |  243.50 |    0.00 |    0.00 |     0 | 0.00 || -1.74433 1.16749 1.78287 30.47145 5.05634 -29.84685
  63 |  7742 | -2.69 | 1016.20 |     0 |     0 |     0 |  319.93 |    0.00 |    0.00 |     0 | 0.00 || -1.30862 -0.40689 -2.29141 50.89750 58.23930 48.45900
  64 |  7738 | -2.66 |  938.00 |     0 |     0 |     0 |   68.21 |    0.00 |    0.00 |     0 | 0.00 || -0.75721 0.59069 1.31559 53.04556 -4.48603 -2.88042
  65 |  7728 | -3.36 | 1152.10 |     0 |     0 |     0 |  228.31 |    0.00 |    0.00 |     0 | 0.00 || 2.08735 -1.24416 -0.19947 5.39905 61.82785 34.08881
  66 |  7728 | -2.63 |  980.90 |     0 |     0 |     0 |  448.10 |    0.00 |    0.00 |     0 | 0.00 || -1.82823 -0.39566 -2.56014 48.04267 64.06567 42.49826
  67 |  7724 | -2.75 |  916.70 |     0 |     0 |     0 |  374.90 |    0.00 |    0.00 |     0 | 0.00 || 0.24806 -0.28632 -0.67127 -31.49030 62.31274 6.79337
  68 |  7680 | -3.77 | 1290.30 |     0 |     0 |     0 |  382.46 |    0.00 |    0.00 |     0 | 0.00 || 1.52312 0.97609 -0.68920 26.21096 58.93337 -42.56386
  69 |  7656 | -2.39 |  906.10 |     0 |     0 |     0 |  307.45 |    0.00 |    0.00 |     0 | 0.00 || -2.68827 0.19413 1.49910 -13.28130 26.51502 21.20790
  70 |  7642 | -2.74 | 1035.50 |     0 |     0 |     0 |   79.33 |    0.00 |    0.00 |     0 | 0.00 || -1.85444 -0.32581 1.15644 -5.24874 39.62899 42.81055
  71 |  7632 | -2.96 | 1095.00 |     0 |     0 |     0 |  372.57 |    0.00 |    0.00 |     0 | 0.00 || -0.81690 -0.62515 -1.71263 -2.97809 84.84498 53.42055
  72 |  7626 | -2.39 |  886.50 |     0 |     0 |     0 |   14.81 |    0.00 |    0.00 |     0 | 0.00 || -0.72827 -0.38516 -3.11486 44.98064 92.66205 38.43209
  73 |  7604 | -2.90 |  963.30 |     0 |     0 |     0 |  191.22 |    0.00 |    0.00 |     0 | 0.00 || 2.54069 0.49210 -1.31153 44.48418 96.05218 -10.27649
  74 |  7600 | -2.70 | 1001.90 |     0 |     0 |     0 |  -19.33 |    0.00 |    0.00 |     0 | 0.00 || -2.91541 -0.48704 0.52093 -14.30203 62.67318 18.21484
  75 |  7596 | -3.33 | 1032.80 |     0 |     0 |     0 |  103.46 |    0.00 |    0.00 |     0 | 0.00 || 3.04415 -0.44417 1.76012 -10.64753 22.21306 20.47064
