*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1IQD_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1IQD/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1IQD_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 17500 | -3.35 | 2585.40 |     0 |     0 |     0 |  202.65 |    0.00 |    0.00 |     0 | 0.00 || 1.02027 0.49825 0.18435 25.73322 52.53402 54.38655
   2 | 16674 | -3.09 | 2183.60 |     0 |     0 |     0 |  152.11 |    0.00 |    0.00 |     0 | 0.00 || -1.66415 0.86370 -0.77599 -13.99021 15.46229 91.95376
   3 | 16470 | -3.61 | 2421.50 |     0 |     0 |     0 |  449.30 |    0.00 |    0.00 |     0 | 0.00 || 1.78362 0.52834 0.79833 -7.96978 34.77781 78.21211
   4 | 16412 | -3.54 | 2182.30 |     0 |     0 |     0 |  325.57 |    0.00 |    0.00 |     0 | 0.00 || -1.44661 -1.06270 -0.51056 12.09044 -16.46458 130.09833
   5 | 16308 | -3.44 | 2351.40 |     0 |     0 |     0 |  333.40 |    0.00 |    0.00 |     0 | 0.00 || 2.76676 0.67842 -1.80086 36.19859 54.73542 88.46199
   6 | 15918 | -3.59 | 2354.80 |     0 |     0 |     0 |  235.87 |    0.00 |    0.00 |     0 | 0.00 || 2.46809 1.13829 0.60878 -10.92150 28.69949 83.90188
   7 | 15848 | -3.90 | 2658.40 |     0 |     0 |     0 |  436.87 |    0.00 |    0.00 |     0 | 0.00 || 1.15988 0.33103 -1.02992 16.33437 50.78992 41.96700
   8 | 15822 | -3.17 | 2288.20 |     0 |     0 |     0 |  379.09 |    0.00 |    0.00 |     0 | 0.00 || -0.47141 -1.11047 -2.40945 43.31491 68.03272 112.38585
   9 | 15768 | -3.65 | 2565.20 |     0 |     0 |     0 |  346.18 |    0.00 |    0.00 |     0 | 0.00 || -1.84079 -0.25918 2.21286 38.52791 23.79686 114.08392
  10 | 15088 | -3.66 | 2231.80 |     0 |     0 |     0 |  136.72 |    0.00 |    0.00 |     0 | 0.00 || -0.87435 0.88252 -0.53863 -28.95887 -11.87099 48.13493
  11 | 15012 | -2.83 | 1853.40 |     0 |     0 |     0 |  308.62 |    0.00 |    0.00 |     0 | 0.00 || -0.90059 0.20037 2.01773 45.97950 15.04661 59.05898
  12 | 14984 | -3.86 | 2311.00 |     0 |     0 |     0 |  357.14 |    0.00 |    0.00 |     0 | 0.00 || 2.63645 -1.18814 -1.85502 65.58720 -10.42439 138.96530
  13 | 14892 | -3.40 | 1918.10 |     0 |     0 |     0 |   60.74 |    0.00 |    0.00 |     0 | 0.00 || 1.62694 -0.12086 0.10500 4.64465 72.48716 91.63160
  14 | 14848 | -3.53 | 2321.50 |     0 |     0 |     0 |  159.92 |    0.00 |    0.00 |     0 | 0.00 || 2.45870 0.38757 0.19644 -43.90500 55.07948 91.69189
  15 | 14844 | -3.85 | 2589.10 |     0 |     0 |     0 |  352.47 |    0.00 |    0.00 |     0 | 0.00 || -1.73770 0.36428 2.53613 87.25096 41.65661 113.04078
  16 | 14824 | -3.62 | 2323.30 |     0 |     0 |     0 |  290.80 |    0.00 |    0.00 |     0 | 0.00 || 1.94596 0.56144 1.69061 -49.06895 -7.51905 67.37805
  17 | 14796 | -2.73 | 1664.60 |     0 |     0 |     0 |  267.19 |    0.00 |    0.00 |     0 | 0.00 || -1.71760 -1.56528 3.08449 17.86062 56.20961 130.87123
