*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1R0R_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1R0R/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1R0R_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 |  9672 | -2.87 | 1125.40 |     0 |     0 |     0 |  343.82 |    0.00 |    0.00 |     0 | 0.00 || -1.62753 -0.09223 2.77591 42.41982 52.68313 48.35307
   2 |  9276 | -2.91 | 1211.80 |     0 |     0 |     0 | -103.11 |    0.00 |    0.00 |     0 | 0.00 || -2.54963 -0.16541 -1.69801 -0.68526 24.03604 81.44981
   3 |  9132 | -3.09 | 1061.80 |     0 |     0 |     0 |   92.69 |    0.00 |    0.00 |     0 | 0.00 || 0.89449 -0.43996 1.65871 -17.11870 -40.80465 35.80173
   4 |  9132 | -2.10 | 1026.40 |     0 |     0 |     0 |  -16.51 |    0.00 |    0.00 |     0 | 0.00 || 1.06582 0.77478 3.04742 26.73937 -42.78655 9.96737
   5 |  9094 | -2.61 | 1100.80 |     0 |     0 |     0 | -270.04 |    0.00 |    0.00 |     0 | 0.00 || -1.97189 -0.84114 1.38463 69.17850 -13.01206 67.82072
   6 |  9038 | -2.89 | 1217.20 |     0 |     0 |     0 |  319.84 |    0.00 |    0.00 |     0 | 0.00 || 1.56286 0.18942 2.84508 14.98345 -31.93706 52.68500
   7 |  8896 | -2.42 | 1118.70 |     0 |     0 |     0 |  126.98 |    0.00 |    0.00 |     0 | 0.00 || 2.73688 0.41798 -3.08285 46.14531 -8.02204 76.54715
   8 |  8878 | -3.10 | 1136.60 |     0 |     0 |     0 |  173.68 |    0.00 |    0.00 |     0 | 0.00 || 1.62002 0.21365 1.69993 -15.15138 -33.33490 44.89649
   9 |  8740 | -2.48 | 1145.50 |     0 |     0 |     0 |  182.86 |    0.00 |    0.00 |     0 | 0.00 || 0.65860 0.34595 1.41909 1.37221 -8.47969 3.69548
  10 |  8714 | -2.71 | 1079.70 |     0 |     0 |     0 |  -11.34 |    0.00 |    0.00 |     0 | 0.00 || -1.80424 -0.36026 -1.39536 -30.34885 13.37269 58.61326
  11 |  8670 | -2.46 | 1016.20 |     0 |     0 |     0 |  119.32 |    0.00 |    0.00 |     0 | 0.00 || -2.17317 0.91133 1.83750 61.68402 12.94353 59.05205
  12 |  8642 | -2.39 | 1015.40 |     0 |     0 |     0 | -101.11 |    0.00 |    0.00 |     0 | 0.00 || -0.47904 0.06300 2.17552 57.72511 -8.22242 -1.36032
  13 |  8602 | -2.74 | 1119.50 |     0 |     0 |     0 |  367.98 |    0.00 |    0.00 |     0 | 0.00 || 2.09182 0.22936 2.88106 25.48043 -13.57048 65.31934
  14 |  8562 | -2.74 | 1203.40 |     0 |     0 |     0 |  -20.34 |    0.00 |    0.00 |     0 | 0.00 || -1.97065 -0.12300 1.94638 69.32063 -7.89731 61.39531
  15 |  8554 | -3.56 | 1276.30 |     0 |     0 |     0 | -319.30 |    0.00 |    0.00 |     0 | 0.00 || -0.15164 0.80202 2.92198 9.83760 4.43530 -2.92694
  16 |  8502 | -2.40 | 1015.10 |     0 |     0 |     0 |  -43.72 |    0.00 |    0.00 |     0 | 0.00 || 0.25394 -0.62604 -0.80831 13.15649 44.06618 25.18565
  17 |  8482 | -2.68 | 1057.80 |     0 |     0 |     0 | -125.04 |    0.00 |    0.00 |     0 | 0.00 || 3.12748 0.77240 0.92508 -6.46543 -44.24479 63.30918
  18 |  8436 | -2.65 | 1098.50 |     0 |     0 |     0 | -193.87 |    0.00 |    0.00 |     0 | 0.00 || -1.15079 -0.88336 2.61075 74.48954 16.41551 50.19607
  19 |  8424 | -2.70 | 1108.90 |     0 |     0 |     0 |  133.17 |    0.00 |    0.00 |     0 | 0.00 || 0.02994 0.50921 1.32576 37.77946 33.67404 8.47129
  20 |  8354 | -2.53 | 1015.20 |     0 |     0 |     0 |  -57.22 |    0.00 |    0.00 |     0 | 0.00 || 0.79829 -1.01463 1.32910 -2.25090 -2.87289 37.61123
  21 |  8352 | -2.64 | 1014.90 |     0 |     0 |     0 |  168.71 |    0.00 |    0.00 |     0 | 0.00 || 2.44585 1.25565 1.11326 -17.16758 6.47255 56.03867
  22 |  8276 | -3.24 | 1111.40 |     0 |     0 |     0 |  148.43 |    0.00 |    0.00 |     0 | 0.00 || -0.36194 -0.02661 -2.56956 17.98246 39.10345 11.10492
  23 |  8254 | -2.66 | 1125.50 |     0 |     0 |     0 |  -63.51 |    0.00 |    0.00 |     0 | 0.00 || 2.37187 0.64721 -1.41588 45.97332 45.47893 51.29186
  24 |  8216 | -3.21 | 1057.70 |     0 |     0 |     0 |  -43.90 |    0.00 |    0.00 |     0 | 0.00 || 2.16681 -0.74304 -0.73242 58.84695 47.51336 66.31438
  25 |  8180 | -2.57 | 1011.30 |     0 |     0 |     0 | -119.60 |    0.00 |    0.00 |     0 | 0.00 || 2.06643 0.69211 0.92769 -21.24146 -6.00541 44.84511
  26 |  8176 | -3.28 | 1159.20 |     0 |     0 |     0 | -137.30 |    0.00 |    0.00 |     0 | 0.00 || -1.42619 -0.50146 0.56037 25.84776 -54.74931 51.42466
