*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1EFN_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1EFN/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1EFN_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 11548 | -2.94 | 1404.10 |     0 |     0 |     0 |   83.19 |    0.00 |    0.00 |     0 | 0.00 || -0.70039 0.45577 0.23829 27.15223 -40.19264 -23.68049
   2 | 11300 | -3.24 | 1556.30 |     0 |     0 |     0 |  -98.77 |    0.00 |    0.00 |     0 | 0.00 || -1.28264 0.66376 -1.13541 -22.70086 -6.06286 -3.70542
   3 | 11224 | -2.59 | 1410.40 |     0 |     0 |     0 | -214.82 |    0.00 |    0.00 |     0 | 0.00 || 1.16431 -0.19365 2.36907 27.42942 -67.68818 28.68744
   4 | 11204 | -2.89 | 1482.80 |     0 |     0 |     0 |  -64.09 |    0.00 |    0.00 |     0 | 0.00 || 1.74762 0.59890 -0.89847 37.18723 54.28316 21.24474
   5 | 11166 | -2.66 | 1442.00 |     0 |     0 |     0 | -192.03 |    0.00 |    0.00 |     0 | 0.00 || -1.97592 0.10106 2.26375 90.46498 -8.67671 47.55160
   6 | 10916 | -3.12 | 1587.10 |     0 |     0 |     0 | -378.75 |    0.00 |    0.00 |     0 | 0.00 || 3.03559 -0.78622 2.43105 17.60123 -8.37107 82.41565
   7 | 10560 | -2.72 | 1365.00 |     0 |     0 |     0 |  -80.63 |    0.00 |    0.00 |     0 | 0.00 || -0.14073 -1.14717 2.07237 55.87171 -59.12529 36.31926
   8 | 10322 | -3.44 | 1355.10 |     0 |     0 |     0 |   82.30 |    0.00 |    0.00 |     0 | 0.00 || 2.26326 0.60112 0.52049 -24.05314 -3.89429 34.34257
   9 | 10200 | -2.68 | 1338.90 |     0 |     0 |     0 |   64.73 |    0.00 |    0.00 |     0 | 0.00 || -0.48064 -0.27405 -2.10130 48.76363 39.64611 -11.65895
  10 |  9926 | -2.68 | 1292.50 |     0 |     0 |     0 |  -11.29 |    0.00 |    0.00 |     0 | 0.00 || 2.05919 -0.18396 1.03830 -12.69207 -14.41516 60.12394
  11 |  9858 | -2.64 | 1179.80 |     0 |     0 |     0 |  -98.18 |    0.00 |    0.00 |     0 | 0.00 || 0.72670 -0.20593 -2.42334 80.97532 -0.43641 -11.04234
  12 |  9820 | -2.96 | 1422.20 |     0 |     0 |     0 |  -23.53 |    0.00 |    0.00 |     0 | 0.00 || 0.03366 -0.86212 -2.38136 86.26824 21.31321 22.48526
  13 |  9610 | -3.39 | 1475.70 |     0 |     0 |     0 | -196.07 |    0.00 |    0.00 |     0 | 0.00 || -0.91797 0.92863 -2.87275 19.37751 32.90979 -19.06417
  14 |  9602 | -3.02 | 1248.00 |     0 |     0 |     0 |    7.85 |    0.00 |    0.00 |     0 | 0.00 || 2.79260 -0.06203 -2.11941 68.99524 8.56587 70.10784
  15 |  9560 | -2.69 | 1169.00 |     0 |     0 |     0 |   -0.23 |    0.00 |    0.00 |     0 | 0.00 || -1.07368 -0.09625 0.74263 36.90353 -64.33629 5.73161
  16 |  9516 | -3.21 | 1517.60 |     0 |     0 |     0 |   91.24 |    0.00 |    0.00 |     0 | 0.00 || -0.19729 0.47509 1.10979 14.30954 -27.47703 -26.28030
  17 |  9510 | -3.57 | 1376.20 |     0 |     0 |     0 |  -20.54 |    0.00 |    0.00 |     0 | 0.00 || -0.50551 0.99177 -1.86849 -1.46220 -11.53218 -26.32325
  18 |  9508 | -2.66 | 1209.50 |     0 |     0 |     0 |  231.86 |    0.00 |    0.00 |     0 | 0.00 || 1.73500 -0.50874 -1.12895 64.08361 38.86511 84.79501
  19 |  9430 | -3.38 | 1283.00 |     0 |     0 |     0 |   36.68 |    0.00 |    0.00 |     0 | 0.00 || -2.06916 -1.11686 -1.26697 -4.75524 -29.61516 67.59933
  20 |  9414 | -2.59 | 1066.40 |     0 |     0 |     0 | -108.86 |    0.00 |    0.00 |     0 | 0.00 || -3.07976 0.81121 1.76780 24.77954 -74.14257 25.13341
  21 |  9338 | -3.51 | 1324.80 |     0 |     0 |     0 | -134.33 |    0.00 |    0.00 |     0 | 0.00 || -2.87868 0.19461 2.21149 77.52011 -27.73132 54.63830
  22 |  9304 | -3.00 | 1385.70 |     0 |     0 |     0 |  -86.84 |    0.00 |    0.00 |     0 | 0.00 || 1.74544 -1.33925 -0.71429 68.91954 16.55833 64.75856
  23 |  9302 | -3.40 | 1295.00 |     0 |     0 |     0 |   47.24 |    0.00 |    0.00 |     0 | 0.00 || 1.25323 1.06401 0.00005 13.31593 42.07896 -8.39878
  24 |  9284 | -2.74 | 1225.30 |     0 |     0 |     0 |  -18.43 |    0.00 |    0.00 |     0 | 0.00 || -1.63677 0.49513 2.76396 83.15509 26.44710 16.27178
  25 |  9230 | -2.93 | 1278.10 |     0 |     0 |     0 | -136.17 |    0.00 |    0.00 |     0 | 0.00 || 2.83786 -0.37659 -0.02785 14.80050 -6.08472 81.04367
  26 |  9180 | -3.01 | 1292.30 |     0 |     0 |     0 |  -89.51 |    0.00 |    0.00 |     0 | 0.00 || 0.20346 -0.28879 2.07597 50.42952 -51.33354 -15.82701
  27 |  9176 | -2.87 | 1058.20 |     0 |     0 |     0 |  149.11 |    0.00 |    0.00 |     0 | 0.00 || 0.54792 1.01492 0.37268 49.78829 30.33712 -45.04422
  28 |  9132 | -2.91 | 1258.30 |     0 |     0 |     0 |  -26.94 |    0.00 |    0.00 |     0 | 0.00 || 0.81594 -0.50469 -0.53258 17.95824 52.45255 23.49851
  29 |  9124 | -3.00 | 1267.30 |     0 |     0 |     0 |   42.42 |    0.00 |    0.00 |     0 | 0.00 || -2.75842 1.11051 0.30641 -41.59141 -48.30175 6.95893
