*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1KLU_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1KLU/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1KLU_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 15772 | -3.14 | 2370.40 |     0 |     0 |     0 |  289.49 |    0.00 |    0.00 |     0 | 0.00 || 1.09600 -0.93047 1.69936 156.34499 4.37097 103.01408
   2 | 15596 | -2.93 | 2205.80 |     0 |     0 |     0 |  349.04 |    0.00 |    0.00 |     0 | 0.00 || -2.24465 -0.78813 0.27368 73.21500 73.11747 112.28767
   3 | 15140 | -3.23 | 2377.60 |     0 |     0 |     0 |  492.93 |    0.00 |    0.00 |     0 | 0.00 || -2.68536 -0.62560 -0.96264 103.75534 180.85052 78.92304
   4 | 14914 | -3.88 | 2057.90 |     0 |     0 |     0 |  479.97 |    0.00 |    0.00 |     0 | 0.00 || -2.75754 -0.68894 0.16532 49.37576 91.51421 96.56827
   5 | 14788 | -3.29 | 1972.50 |     0 |     0 |     0 |  164.41 |    0.00 |    0.00 |     0 | 0.00 || -0.94929 0.33687 -1.56747 133.99547 203.79187 -9.92502
   6 | 14776 | -2.67 | 1842.30 |     0 |     0 |     0 |  156.24 |    0.00 |    0.00 |     0 | 0.00 || -0.24330 0.55635 -2.16835 184.43993 187.15105 -46.85741
   7 | 14368 | -3.77 | 2155.90 |     0 |     0 |     0 |  421.66 |    0.00 |    0.00 |     0 | 0.00 || -0.55857 0.15708 -0.68098 27.96539 99.39472 15.35221
   8 | 13996 | -2.70 | 1754.00 |     0 |     0 |     0 |  370.17 |    0.00 |    0.00 |     0 | 0.00 || -1.04132 1.32740 1.55845 118.44720 17.13120 -136.71072
   9 | 13992 | -3.16 | 1803.60 |     0 |     0 |     0 |   27.84 |    0.00 |    0.00 |     0 | 0.00 || 0.56243 -0.56788 -0.17214 20.92220 33.30944 38.03509
  10 | 13932 | -3.37 | 1882.90 |     0 |     0 |     0 |  466.80 |    0.00 |    0.00 |     0 | 0.00 || -0.43661 -0.50267 0.07638 -3.60389 27.06909 55.60781
  11 | 13892 | -3.51 | 2192.30 |     0 |     0 |     0 |  377.07 |    0.00 |    0.00 |     0 | 0.00 || 0.58233 0.02205 -1.43138 58.87210 182.65790 -14.18855
