*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1NCA_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1NCA/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1NCA_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 16932 | -4.07 | 2826.00 |     0 |     0 |     0 |  465.26 |    0.00 |    0.00 |     0 | 0.00 || -1.48833 0.27903 1.60872 173.35657 -35.07782 58.50815
   2 | 16564 | -3.24 | 2396.60 |     0 |     0 |     0 |  283.52 |    0.00 |    0.00 |     0 | 0.00 || -2.77940 -0.76786 -1.68009 4.18280 21.39328 246.83292
   3 | 16184 | -2.91 | 1932.00 |     0 |     0 |     0 |  495.87 |    0.00 |    0.00 |     0 | 0.00 || -0.00904 0.21478 -1.18376 21.73778 39.23906 -76.34942
   4 | 16046 | -3.62 | 2284.50 |     0 |     0 |     0 |  484.57 |    0.00 |    0.00 |     0 | 0.00 || 0.40690 0.25812 -1.39842 77.67157 46.77046 -70.32058
   5 | 15598 | -3.71 | 2358.40 |     0 |     0 |     0 |  469.11 |    0.00 |    0.00 |     0 | 0.00 || 0.48553 1.06835 0.30439 103.07275 87.76313 -40.91169
   6 | 15566 | -3.28 | 2404.80 |     0 |     0 |     0 |  433.32 |    0.00 |    0.00 |     0 | 0.00 || -3.08679 -0.35084 -0.67037 39.21063 25.15302 223.48903
   7 | 15464 | -4.83 | 2594.10 |     0 |     0 |     0 |  259.05 |    0.00 |    0.00 |     0 | 0.00 || -1.18309 -0.05192 2.66522 159.17172 96.24065 43.29117
   8 | 15440 | -3.31 | 2242.20 |     0 |     0 |     0 |  474.25 |    0.00 |    0.00 |     0 | 0.00 || -2.81180 1.40006 0.37684 -48.25555 -14.78971 52.61122
   9 | 15424 | -3.61 | 2458.60 |     0 |     0 |     0 |  461.56 |    0.00 |    0.00 |     0 | 0.00 || 1.30517 0.92106 2.19347 -64.29099 -55.03619 -3.48597
  10 | 15050 | -4.01 | 2595.50 |     0 |     0 |     0 |  474.48 |    0.00 |    0.00 |     0 | 0.00 || 2.79758 0.35515 1.92893 10.64083 -93.38514 162.52704
  11 | 15022 | -3.70 | 2537.20 |     0 |     0 |     0 |  383.72 |    0.00 |    0.00 |     0 | 0.00 || -2.07181 1.31529 1.11629 101.84131 -116.59061 39.60380
  12 | 15016 | -3.33 | 2101.10 |     0 |     0 |     0 |   90.76 |    0.00 |    0.00 |     0 | 0.00 || -0.19644 1.27157 0.05725 151.34828 -20.37987 -21.14252
  13 | 14998 | -3.64 | 2295.80 |     0 |     0 |     0 |  329.88 |    0.00 |    0.00 |     0 | 0.00 || 1.88620 -0.59599 -0.00853 21.09252 158.63275 119.00351
  14 | 14880 | -2.98 | 2001.10 |     0 |     0 |     0 |  316.97 |    0.00 |    0.00 |     0 | 0.00 || -2.19475 0.15900 -0.29324 -60.55110 -63.75286 155.61858
  15 | 14842 | -3.16 | 2110.50 |     0 |     0 |     0 |   89.80 |    0.00 |    0.00 |     0 | 0.00 || -0.62114 0.81219 0.37127 92.77275 -13.66904 3.28713
  16 | 14836 | -3.50 | 2509.10 |     0 |     0 |     0 |  440.33 |    0.00 |    0.00 |     0 | 0.00 || 2.51801 0.04045 1.91313 -18.05208 -72.03167 167.15298
  17 | 14832 | -3.15 | 2117.50 |     0 |     0 |     0 |  137.70 |    0.00 |    0.00 |     0 | 0.00 || 2.83664 -0.55599 -1.52703 106.54257 7.58888 203.27606
  18 | 14760 | -3.15 | 2148.00 |     0 |     0 |     0 |  397.70 |    0.00 |    0.00 |     0 | 0.00 || 0.20943 -0.25990 -1.14587 15.00533 103.22255 -42.34409
  19 | 14638 | -3.27 | 2270.60 |     0 |     0 |     0 |  448.37 |    0.00 |    0.00 |     0 | 0.00 || -2.23562 0.89816 -1.67663 -50.16579 181.56854 128.63843
  20 | 14514 | -3.27 | 2065.10 |     0 |     0 |     0 |  399.72 |    0.00 |    0.00 |     0 | 0.00 || -2.10930 -0.06569 0.02081 -5.36783 -94.72644 156.26068
  21 | 14410 | -3.87 | 2037.00 |     0 |     0 |     0 |  285.53 |    0.00 |    0.00 |     0 | 0.00 || -2.40276 -0.28424 -0.91553 -58.17526 24.42620 235.71564
  22 | 14400 | -4.27 | 3160.30 |     0 |     0 |     0 |  248.78 |    0.00 |    0.00 |     0 | 0.00 || -2.19779 0.63956 -0.26919 -77.51566 -54.39246 110.44492
  23 | 14364 | -3.41 | 2358.00 |     0 |     0 |     0 |  231.79 |    0.00 |    0.00 |     0 | 0.00 || -2.24596 -1.16194 -0.37603 61.15978 -47.03088 205.84973
  24 | 14362 | -3.75 | 2329.40 |     0 |     0 |     0 |  318.63 |    0.00 |    0.00 |     0 | 0.00 || 0.69184 0.44356 -1.20860 103.53691 95.21069 -12.06937
  25 | 14230 | -3.27 | 2093.80 |     0 |     0 |     0 |   14.50 |    0.00 |    0.00 |     0 | 0.00 || 1.71551 -0.11738 2.07716 -45.86128 -96.62979 78.29867
  26 | 14114 | -3.09 | 1773.60 |     0 |     0 |     0 |  430.92 |    0.00 |    0.00 |     0 | 0.00 || -3.08856 -0.26750 0.15739 14.10375 17.79478 214.39520
  27 | 14074 | -3.30 | 1917.30 |     0 |     0 |     0 |  320.36 |    0.00 |    0.00 |     0 | 0.00 || -1.89144 0.36555 0.75878 44.74509 -127.04411 124.75026
  28 | 13962 | -3.67 | 1940.60 |     0 |     0 |     0 |  135.68 |    0.00 |    0.00 |     0 | 0.00 || -2.43934 0.09401 -0.76451 -54.44755 9.44869 176.03949
  29 | 13952 | -3.85 | 2283.80 |     0 |     0 |     0 |  349.77 |    0.00 |    0.00 |     0 | 0.00 || -1.29021 0.08184 -2.31769 -18.48468 150.30780 42.66784
  30 | 13912 | -4.29 | 1944.70 |     0 |     0 |     0 |  434.87 |    0.00 |    0.00 |     0 | 0.00 || 1.73461 0.45912 -0.69775 91.16835 155.70062 50.02589
  31 | 13874 | -3.89 | 2476.00 |     0 |     0 |     0 |  229.68 |    0.00 |    0.00 |     0 | 0.00 || 0.54827 -0.62546 -2.98187 138.22218 24.15718 27.21163
  32 | 13872 | -3.55 | 1939.80 |     0 |     0 |     0 |  386.05 |    0.00 |    0.00 |     0 | 0.00 || 2.49806 -0.28210 -2.60332 116.85585 -48.66704 179.50038
