*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1AHW_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1AHW/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1AHW_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 17140 | -3.01 | 2230.30 |     0 |     0 |     0 |  497.81 |    0.00 |    0.00 |     0 | 0.00 || 1.79591 0.28323 0.63924 4.60483 48.78109 79.11393
   2 | 16574 | -3.37 | 2266.90 |     0 |     0 |     0 |  395.83 |    0.00 |    0.00 |     0 | 0.00 || 0.18665 1.09462 1.21404 9.01539 83.32323 21.55485
   3 | 16228 | -3.70 | 2489.20 |     0 |     0 |     0 |  172.20 |    0.00 |    0.00 |     0 | 0.00 || -0.65267 -0.83853 1.45586 -6.10402 8.32090 -18.08820
   4 | 16028 | -3.76 | 2554.20 |     0 |     0 |     0 |  420.68 |    0.00 |    0.00 |     0 | 0.00 || -0.22693 -0.51414 -1.06218 27.58261 46.46380 -15.10369
   5 | 15952 | -3.64 | 2831.80 |     0 |     0 |     0 |  432.24 |    0.00 |    0.00 |     0 | 0.00 || 0.52641 -0.45255 -0.80443 57.18945 12.90528 4.05407
   6 | 15836 | -3.73 | 2131.10 |     0 |     0 |     0 |  395.19 |    0.00 |    0.00 |     0 | 0.00 || 1.82119 0.71555 -0.90978 25.21447 5.67306 62.45493
   7 | 15452 | -3.40 | 2076.90 |     0 |     0 |     0 |  273.73 |    0.00 |    0.00 |     0 | 0.00 || 2.41642 0.76948 0.19099 -3.86120 -27.34907 69.63705
   8 | 15296 | -3.21 | 2114.50 |     0 |     0 |     0 |  -55.94 |    0.00 |    0.00 |     0 | 0.00 || -0.34737 0.42919 -1.19453 55.83414 4.60983 1.87549
   9 | 15102 | -3.41 | 2306.00 |     0 |     0 |     0 |  234.61 |    0.00 |    0.00 |     0 | 0.00 || -1.18553 -0.54767 1.26234 17.86648 18.02650 -24.41798
  10 | 14802 | -2.70 | 1815.40 |     0 |     0 |     0 |  447.63 |    0.00 |    0.00 |     0 | 0.00 || 2.46475 -0.11474 -2.68985 -31.61048 -9.85087 52.12381
  11 | 14664 | -2.57 | 1718.60 |     0 |     0 |     0 |  279.66 |    0.00 |    0.00 |     0 | 0.00 || -0.82030 -0.92901 -1.99405 -0.40495 8.05190 -0.82431
  12 | 14498 | -3.36 | 1931.60 |     0 |     0 |     0 |  431.96 |    0.00 |    0.00 |     0 | 0.00 || -2.86244 -0.57879 -1.35583 -11.11524 -12.08017 55.21788
  13 | 14484 | -3.53 | 1964.10 |     0 |     0 |     0 |  276.28 |    0.00 |    0.00 |     0 | 0.00 || 2.12777 -0.82756 -2.19574 0.23373 -32.06975 5.00885
  14 | 14396 | -3.19 | 2047.10 |     0 |     0 |     0 |  439.18 |    0.00 |    0.00 |     0 | 0.00 || -1.79317 -0.69320 -0.27502 4.28706 -17.98272 13.22844
  15 | 14242 | -4.02 | 2169.80 |     0 |     0 |     0 |    4.91 |    0.00 |    0.00 |     0 | 0.00 || -0.00627 -0.34927 -2.17576 35.71350 -45.92038 -13.17726
  16 | 14210 | -3.30 | 1856.30 |     0 |     0 |     0 |  428.12 |    0.00 |    0.00 |     0 | 0.00 || 0.67993 -1.21758 0.31804 -1.04043 86.14853 4.46019
  17 | 14122 | -3.78 | 2563.70 |     0 |     0 |     0 |  459.90 |    0.00 |    0.00 |     0 | 0.00 || -1.59939 0.66545 -0.14027 46.57922 -13.03933 24.39575
  18 | 14104 | -3.31 | 1862.00 |     0 |     0 |     0 |  266.43 |    0.00 |    0.00 |     0 | 0.00 || -3.03738 0.57583 -2.87385 -8.88029 71.18076 58.58814
  19 | 14076 | -3.00 | 2008.80 |     0 |     0 |     0 |  311.20 |    0.00 |    0.00 |     0 | 0.00 || -2.32718 -1.24722 -0.37954 9.69614 -16.19053 17.00693
  20 | 14038 | -3.53 | 2068.00 |     0 |     0 |     0 |  402.51 |    0.00 |    0.00 |     0 | 0.00 || -1.38979 -0.56764 0.77342 25.09922 -38.74627 -24.53841
  21 | 14004 | -3.25 | 2064.90 |     0 |     0 |     0 |  190.53 |    0.00 |    0.00 |     0 | 0.00 || -0.89141 0.18327 -0.55585 44.04938 -29.26883 -21.13974
  22 | 13956 | -4.45 | 2637.40 |     0 |     0 |     0 |  354.82 |    0.00 |    0.00 |     0 | 0.00 || -1.30374 -0.19086 0.29719 32.09949 18.16111 -23.08344
  23 | 13894 | -2.73 | 1789.80 |     0 |     0 |     0 |  335.10 |    0.00 |    0.00 |     0 | 0.00 || -0.18946 -0.85633 2.67092 -6.54183 0.48984 -31.46399
  24 | 13866 | -4.08 | 2269.80 |     0 |     0 |     0 |  158.29 |    0.00 |    0.00 |     0 | 0.00 || 0.49298 0.27411 0.89589 14.23135 51.50227 18.98680
  25 | 13864 | -3.64 | 1985.80 |     0 |     0 |     0 |  267.32 |    0.00 |    0.00 |     0 | 0.00 || -2.96751 -0.26563 2.32429 2.07137 77.72044 51.80920
  26 | 13850 | -3.21 | 1690.10 |     0 |     0 |     0 |  472.76 |    0.00 |    0.00 |     0 | 0.00 || 2.87423 0.14534 2.10950 32.57327 63.01905 67.37778
  27 | 13734 | -2.99 | 2006.90 |     0 |     0 |     0 |  247.02 |    0.00 |    0.00 |     0 | 0.00 || -2.68026 0.56029 -2.69310 9.67303 55.94021 76.05374
  28 | 13558 | -3.57 | 1912.30 |     0 |     0 |     0 |  -41.74 |    0.00 |    0.00 |     0 | 0.00 || 1.90228 -0.69469 -3.01353 -44.66837 10.92670 49.90493
  29 | 13542 | -2.86 | 1797.30 |     0 |     0 |     0 |  248.16 |    0.00 |    0.00 |     0 | 0.00 || -0.13473 -0.51888 3.11895 50.01284 12.52310 -42.94971
  30 | 13534 | -3.13 | 1934.10 |     0 |     0 |     0 |  307.21 |    0.00 |    0.00 |     0 | 0.00 || 2.68655 -0.47561 -2.30799 -32.24252 14.86547 60.04461
  31 | 13462 | -3.68 | 1880.30 |     0 |     0 |     0 |  357.71 |    0.00 |    0.00 |     0 | 0.00 || 1.01618 -1.00954 2.57729 -40.21391 -26.74097 -17.78446
  32 | 13456 | -3.05 | 1849.60 |     0 |     0 |     0 |  224.88 |    0.00 |    0.00 |     0 | 0.00 || 0.26242 0.50276 3.00026 -13.90642 -54.69802 7.83973
  33 | 13438 | -3.10 | 1842.70 |     0 |     0 |     0 |  231.60 |    0.00 |    0.00 |     0 | 0.00 || 3.05512 0.64876 2.27193 9.74730 32.43700 48.64813
  34 | 13320 | -3.43 | 2320.00 |     0 |     0 |     0 |  280.22 |    0.00 |    0.00 |     0 | 0.00 || -1.48029 0.06665 0.26680 66.20516 -15.07227 -21.88719
  35 | 13294 | -3.24 | 1698.80 |     0 |     0 |     0 |  478.79 |    0.00 |    0.00 |     0 | 0.00 || 1.75160 0.46441 0.90224 -19.32903 66.59128 51.00384
  36 | 13272 | -3.62 | 1940.40 |     0 |     0 |     0 |  492.42 |    0.00 |    0.00 |     0 | 0.00 || 2.24672 0.18169 0.97329 3.59117 33.87112 92.65437
  37 | 13196 | -3.65 | 1708.40 |     0 |     0 |     0 |  457.25 |    0.00 |    0.00 |     0 | 0.00 || 2.14604 0.03249 -2.02823 7.90990 -42.64044 82.59908
  38 | 13112 | -4.16 | 2271.60 |     0 |     0 |     0 |  317.81 |    0.00 |    0.00 |     0 | 0.00 || -1.70023 -0.34842 -0.48819 0.38395 -17.39656 14.48999
  39 | 13098 | -3.89 | 2050.20 |     0 |     0 |     0 |  441.00 |    0.00 |    0.00 |     0 | 0.00 || 1.97935 0.07603 0.56459 21.37635 7.01806 68.94771
  40 | 13092 | -3.67 | 1747.40 |     0 |     0 |     0 |  314.86 |    0.00 |    0.00 |     0 | 0.00 || -2.99453 0.39872 1.89462 17.59291 36.30261 38.04795
  41 | 13080 | -3.41 | 1884.70 |     0 |     0 |     0 |  160.22 |    0.00 |    0.00 |     0 | 0.00 || -1.32181 -0.74274 1.57995 20.17339 -26.61695 -34.30736
  42 | 13074 | -3.59 | 1949.20 |     0 |     0 |     0 |  461.90 |    0.00 |    0.00 |     0 | 0.00 || -0.46620 0.24443 -0.71700 55.20875 -16.11285 -28.16778
  43 | 13072 | -2.85 | 1606.10 |     0 |     0 |     0 |  343.61 |    0.00 |    0.00 |     0 | 0.00 || -0.70038 -1.31866 0.17269 -51.93084 -23.79287 -19.08610
  44 | 13058 | -3.08 | 1700.50 |     0 |     0 |     0 |  347.03 |    0.00 |    0.00 |     0 | 0.00 || 3.08226 -0.48299 -1.77021 -30.13342 6.29680 54.80359
  45 | 13002 | -3.02 | 1827.80 |     0 |     0 |     0 |  310.90 |    0.00 |    0.00 |     0 | 0.00 || 2.65630 0.63335 2.30055 1.65237 22.55017 57.52290
  46 | 12988 | -3.41 | 2373.60 |     0 |     0 |     0 |  378.76 |    0.00 |    0.00 |     0 | 0.00 || 1.13689 -0.97576 0.42550 19.76713 64.94282 -18.18014
  47 | 12962 | -2.93 | 1803.80 |     0 |     0 |     0 |  267.97 |    0.00 |    0.00 |     0 | 0.00 || 0.82891 1.10483 0.90418 0.62325 81.95929 30.92192
  48 | 12952 | -3.28 | 1728.80 |     0 |     0 |     0 |  311.52 |    0.00 |    0.00 |     0 | 0.00 || -2.04986 1.28599 2.75599 39.79976 71.41418 49.10693
  49 | 12924 | -3.41 | 2043.40 |     0 |     0 |     0 |  237.16 |    0.00 |    0.00 |     0 | 0.00 || -1.73944 0.12362 0.35627 70.03784 -27.03517 -11.05166
  50 | 12888 | -2.92 | 1675.60 |     0 |     0 |     0 |  330.24 |    0.00 |    0.00 |     0 | 0.00 || -0.43374 0.69390 -0.37750 78.78580 -7.60600 -18.10897
  51 | 12884 | -3.44 | 1831.10 |     0 |     0 |     0 |  371.79 |    0.00 |    0.00 |     0 | 0.00 || -3.02975 0.05213 -2.03969 -45.69887 -10.52652 38.30878
  52 | 12878 | -3.42 | 1848.30 |     0 |     0 |     0 |  461.36 |    0.00 |    0.00 |     0 | 0.00 || 1.21508 -0.17358 0.81106 17.16789 56.16852 10.99982
  53 | 12878 | -2.87 | 1661.90 |     0 |     0 |     0 |  -41.81 |    0.00 |    0.00 |     0 | 0.00 || 1.83113 -0.00502 -1.23842 1.44129 -3.82555 55.84787
  54 | 12866 | -3.85 | 1961.80 |     0 |     0 |     0 |   11.66 |    0.00 |    0.00 |     0 | 0.00 || 0.26215 0.31821 -2.29379 30.13354 -21.76709 20.95061
  55 | 12854 | -3.47 | 1591.70 |     0 |     0 |     0 |  466.22 |    0.00 |    0.00 |     0 | 0.00 || -2.17822 -0.53922 0.07917 46.05228 -56.63885 10.09993
  56 | 12852 | -2.58 | 1626.00 |     0 |     0 |     0 |  466.18 |    0.00 |    0.00 |     0 | 0.00 || 2.54293 -1.25987 -0.63573 85.84790 -14.00345 13.13180
  57 | 12828 | -2.85 | 1635.60 |     0 |     0 |     0 |  386.90 |    0.00 |    0.00 |     0 | 0.00 || -0.93108 0.48673 -1.13065 36.62633 -14.45364 2.02662
  58 | 12814 | -3.35 | 2055.00 |     0 |     0 |     0 |  275.02 |    0.00 |    0.00 |     0 | 0.00 || 1.77451 0.04499 -1.52567 16.81922 -6.56590 38.54625
  59 | 12804 | -3.96 | 1791.80 |     0 |     0 |     0 |  396.49 |    0.00 |    0.00 |     0 | 0.00 || -1.36357 0.39823 -0.46170 41.42992 -5.57877 -2.47186
  60 | 12802 | -3.37 | 2233.00 |     0 |     0 |     0 |  -67.60 |    0.00 |    0.00 |     0 | 0.00 || -0.88688 0.19371 -2.22978 -2.80383 -40.60483 -24.25288
  61 | 12790 | -4.26 | 2313.30 |     0 |     0 |     0 |  107.32 |    0.00 |    0.00 |     0 | 0.00 || -0.17519 0.38192 -1.86066 36.39525 -14.18060 4.93457
  62 | 12764 | -3.41 | 1599.50 |     0 |     0 |     0 |  141.32 |    0.00 |    0.00 |     0 | 0.00 || 2.39741 0.07666 -2.25551 -1.00394 7.49563 36.21214
  63 | 12748 | -2.95 | 1628.90 |     0 |     0 |     0 |  244.13 |    0.00 |    0.00 |     0 | 0.00 || 2.16203 0.49359 1.10473 8.01357 26.14050 83.57305
  64 | 12742 | -3.30 | 1810.00 |     0 |     0 |     0 |  212.88 |    0.00 |    0.00 |     0 | 0.00 || -1.84129 -0.16935 -1.01881 8.37062 -23.47825 7.10895
  65 | 12732 | -3.87 | 2164.00 |     0 |     0 |     0 |  319.02 |    0.00 |    0.00 |     0 | 0.00 || -0.21039 0.42932 -1.74541 30.67454 -11.17125 5.35882
  66 | 12720 | -3.23 | 2233.40 |     0 |     0 |     0 |  278.56 |    0.00 |    0.00 |     0 | 0.00 || 2.30768 -0.23029 -2.16856 -9.14084 8.14361 70.25069
  67 | 12686 | -3.64 | 1762.40 |     0 |     0 |     0 |   97.70 |    0.00 |    0.00 |     0 | 0.00 || -2.40331 0.91895 -2.02652 -11.27576 14.41199 30.17825
  68 | 12684 | -3.07 | 2079.80 |     0 |     0 |     0 |  276.53 |    0.00 |    0.00 |     0 | 0.00 || 1.51349 0.51121 0.14952 12.49472 58.14945 76.95574
  69 | 12664 | -3.00 | 1677.10 |     0 |     0 |     0 |  460.21 |    0.00 |    0.00 |     0 | 0.00 || 2.50109 -0.11248 -0.96833 23.95579 30.00352 54.86783
  70 | 12660 | -3.42 | 1991.40 |     0 |     0 |     0 |  246.47 |    0.00 |    0.00 |     0 | 0.00 || 1.59904 -1.19912 -1.16881 39.70656 -3.47903 -8.38078
  71 | 12604 | -3.95 | 1862.50 |     0 |     0 |     0 |  419.54 |    0.00 |    0.00 |     0 | 0.00 || 1.72667 0.41362 -0.99530 59.88359 12.70919 80.41785
  72 | 12596 | -3.35 | 1673.40 |     0 |     0 |     0 |  272.30 |    0.00 |    0.00 |     0 | 0.00 || -0.58183 -0.40461 -0.16500 3.15238 -35.51517 -30.50352
  73 | 12592 | -2.68 | 1528.90 |     0 |     0 |     0 |  279.67 |    0.00 |    0.00 |     0 | 0.00 || 1.18842 -0.35291 -0.60377 57.34145 1.53719 38.32430
  74 | 12586 | -3.62 | 1981.70 |     0 |     0 |     0 |  248.55 |    0.00 |    0.00 |     0 | 0.00 || -0.76637 -0.55629 -0.85270 12.93773 -7.60959 -30.30690
  75 | 12586 | -3.62 | 2069.60 |     0 |     0 |     0 |  459.62 |    0.00 |    0.00 |     0 | 0.00 || -1.78078 1.04755 1.13059 31.66568 14.80057 52.53207
  76 | 12552 | -3.45 | 1793.10 |     0 |     0 |     0 |  423.93 |    0.00 |    0.00 |     0 | 0.00 || 1.50011 -0.38150 -1.76668 48.20002 -50.56524 45.30756
  77 | 12546 | -4.01 | 1921.30 |     0 |     0 |     0 |  442.86 |    0.00 |    0.00 |     0 | 0.00 || -1.33563 -0.19877 1.95384 53.81181 10.64465 -24.91251
  78 | 12526 | -3.00 | 1639.50 |     0 |     0 |     0 |  336.23 |    0.00 |    0.00 |     0 | 0.00 || 0.92997 -0.76564 -1.36626 92.28179 11.78314 3.31565
  79 | 12482 | -3.99 | 2151.60 |     0 |     0 |     0 |  409.55 |    0.00 |    0.00 |     0 | 0.00 || 1.55394 -0.15383 -1.31230 67.53575 -23.30573 56.09818
  80 | 12480 | -3.42 | 1767.60 |     0 |     0 |     0 |  194.13 |    0.00 |    0.00 |     0 | 0.00 || 0.65113 0.52795 0.70963 24.34887 60.80807 29.76861
  81 | 12478 | -3.75 | 2106.60 |     0 |     0 |     0 |  483.92 |    0.00 |    0.00 |     0 | 0.00 || -0.98762 -0.05901 -0.20441 32.40158 26.58421 -23.89330
  82 | 12468 | -3.23 | 1803.50 |     0 |     0 |     0 |  214.97 |    0.00 |    0.00 |     0 | 0.00 || 0.50528 0.49085 2.84955 -38.18916 -9.32505 35.63056
  83 | 12454 | -3.41 | 1850.50 |     0 |     0 |     0 |  261.84 |    0.00 |    0.00 |     0 | 0.00 || 0.40079 0.86149 1.24600 -39.10909 73.08728 23.92586
  84 | 12444 | -3.58 | 1801.90 |     0 |     0 |     0 |   73.99 |    0.00 |    0.00 |     0 | 0.00 || 1.99662 -0.88670 2.97302 -44.10146 32.36480 39.64497
  85 | 12432 | -3.77 | 2054.90 |     0 |     0 |     0 |  211.06 |    0.00 |    0.00 |     0 | 0.00 || -2.42440 -0.37261 3.09494 -46.25133 53.39311 30.38957
  86 | 12404 | -3.97 | 2458.30 |     0 |     0 |     0 |  316.75 |    0.00 |    0.00 |     0 | 0.00 || -0.60434 0.28845 -1.47562 29.73192 -42.35678 -19.90330
  87 | 12400 | -2.80 | 1629.00 |     0 |     0 |     0 |  408.22 |    0.00 |    0.00 |     0 | 0.00 || 2.57049 -0.71994 -1.43966 17.34078 -55.50829 30.30169
  88 | 12390 | -2.80 | 1518.20 |     0 |     0 |     0 |  469.73 |    0.00 |    0.00 |     0 | 0.00 || -0.34561 -0.09651 -2.39991 -10.50861 28.09093 -22.90472
  89 | 12378 | -3.11 | 1723.30 |     0 |     0 |     0 |  365.79 |    0.00 |    0.00 |     0 | 0.00 || -0.61556 -0.66602 -0.21773 9.67551 47.20327 -16.50286
  90 | 12374 | -3.34 | 1772.60 |     0 |     0 |     0 |  327.62 |    0.00 |    0.00 |     0 | 0.00 || -2.20587 -0.93240 -0.34884 14.27534 -19.17821 23.93342
  91 | 12368 | -3.64 | 1849.90 |     0 |     0 |     0 |  129.73 |    0.00 |    0.00 |     0 | 0.00 || -1.14924 0.18459 -0.17737 56.22068 -27.06597 -15.04694
  92 | 12360 | -3.53 | 1876.90 |     0 |     0 |     0 |  384.57 |    0.00 |    0.00 |     0 | 0.00 || -2.21582 -0.43739 -2.68500 -47.08290 15.91192 16.22871
  93 | 12338 | -3.05 | 1642.00 |     0 |     0 |     0 |  337.42 |    0.00 |    0.00 |     0 | 0.00 || 0.58879 -0.12982 -2.00444 41.94812 -4.35968 19.99860
  94 | 12310 | -2.91 | 1689.30 |     0 |     0 |     0 |  187.71 |    0.00 |    0.00 |     0 | 0.00 || 2.89330 -0.15990 2.90505 -3.51502 64.46856 66.44550
  95 | 12306 | -3.38 | 1819.90 |     0 |     0 |     0 |  282.58 |    0.00 |    0.00 |     0 | 0.00 || 3.03912 -0.53733 2.67338 -15.29297 80.70851 43.03720
  96 | 12298 | -3.11 | 1685.40 |     0 |     0 |     0 |  253.93 |    0.00 |    0.00 |     0 | 0.00 || 3.13519 1.23767 3.00055 51.36765 -13.27251 54.25867
  97 | 12296 | -2.53 | 1535.10 |     0 |     0 |     0 |   71.31 |    0.00 |    0.00 |     0 | 0.00 || 2.72255 -0.47584 -2.89998 -54.21822 -7.17683 42.48883
  98 | 12284 | -2.87 | 1462.50 |     0 |     0 |     0 |  356.75 |    0.00 |    0.00 |     0 | 0.00 || -0.82281 0.60109 -3.05751 -56.12108 12.07292 23.23356
  99 | 12284 | -2.94 | 1538.40 |     0 |     0 |     0 |  492.86 |    0.00 |    0.00 |     0 | 0.00 || -0.03468 -0.30201 -0.11830 -13.80667 1.34657 -0.81177
 100 | 12262 | -3.89 | 1879.60 |     0 |     0 |     0 | -171.44 |    0.00 |    0.00 |     0 | 0.00 || 1.84595 -0.21637 2.19764 -20.80329 47.40933 70.70995
 101 | 12250 | -2.88 | 1617.00 |     0 |     0 |     0 |  224.63 |    0.00 |    0.00 |     0 | 0.00 || -0.97702 0.04024 -2.57568 -40.90871 -2.69257 -39.28413
 102 | 12248 | -3.14 | 1698.90 |     0 |     0 |     0 |  350.66 |    0.00 |    0.00 |     0 | 0.00 || -1.58273 1.02700 -0.45201 38.42001 -24.29539 40.61587
 103 | 12246 | -3.47 | 1873.40 |     0 |     0 |     0 |  315.63 |    0.00 |    0.00 |     0 | 0.00 || 2.99542 -0.55041 2.40907 -20.29297 63.07209 19.43046
 104 | 12216 | -3.07 | 1604.90 |     0 |     0 |     0 |  127.41 |    0.00 |    0.00 |     0 | 0.00 || -0.95456 0.15633 0.37302 43.24887 45.13450 -17.10570
 105 | 12210 | -3.41 | 1661.30 |     0 |     0 |     0 |  -88.52 |    0.00 |    0.00 |     0 | 0.00 || -2.97951 -0.98264 -3.10051 4.33669 42.33960 18.99483
 106 | 12208 | -3.43 | 1672.00 |     0 |     0 |     0 |  377.54 |    0.00 |    0.00 |     0 | 0.00 || -1.46422 -0.65152 -0.41938 -2.14182 0.55289 -0.63110
 107 | 12200 | -3.32 | 1770.40 |     0 |     0 |     0 |  262.27 |    0.00 |    0.00 |     0 | 0.00 || -2.07657 -0.68232 -1.70558 -8.90327 0.16978 9.13716
 108 | 12194 | -3.17 | 1500.10 |     0 |     0 |     0 |  369.64 |    0.00 |    0.00 |     0 | 0.00 || -0.10346 -0.31825 -2.51464 22.91652 16.23686 -14.34468
 109 | 12178 | -3.38 | 1821.30 |     0 |     0 |     0 |  152.49 |    0.00 |    0.00 |     0 | 0.00 || -1.14269 -1.08612 -1.89400 -13.66240 12.74369 -4.57453
 110 | 12170 | -2.63 | 1497.50 |     0 |     0 |     0 | -111.14 |    0.00 |    0.00 |     0 | 0.00 || -2.79506 -0.18562 1.31801 33.63453 25.47002 14.67460
 111 | 12142 | -2.79 | 1494.70 |     0 |     0 |     0 |  373.10 |    0.00 |    0.00 |     0 | 0.00 || -2.23248 0.21229 0.77493 37.31286 13.11660 27.80945
 112 | 12140 | -2.43 | 1384.40 |     0 |     0 |     0 |  468.98 |    0.00 |    0.00 |     0 | 0.00 || 1.69292 -1.49541 2.50657 -64.18085 -13.87230 -6.17519
 113 | 12130 | -3.39 | 1811.80 |     0 |     0 |     0 |  432.96 |    0.00 |    0.00 |     0 | 0.00 || -2.16774 -0.97156 0.72084 56.29750 -45.74903 -10.71941
 114 | 12128 | -3.03 | 1621.50 |     0 |     0 |     0 |  405.84 |    0.00 |    0.00 |     0 | 0.00 || 3.09721 0.55328 -0.23877 -29.49159 -43.54882 85.85240
 115 | 12098 | -2.76 | 1547.80 |     0 |     0 |     0 |  406.13 |    0.00 |    0.00 |     0 | 0.00 || -2.60087 0.61050 2.37279 42.61777 59.37511 64.94651
 116 | 12090 | -3.42 | 1664.30 |     0 |     0 |     0 |    6.10 |    0.00 |    0.00 |     0 | 0.00 || -1.06386 -0.40865 -0.60171 21.38476 -22.98103 -25.65286
 117 | 12074 | -2.80 | 1716.60 |     0 |     0 |     0 |   83.90 |    0.00 |    0.00 |     0 | 0.00 || -2.00851 -0.57622 -1.29075 -0.53608 -3.90451 2.54033
 118 | 12068 | -2.85 | 1449.60 |     0 |     0 |     0 |  226.77 |    0.00 |    0.00 |     0 | 0.00 || 2.30147 0.00468 1.64638 41.87048 24.33966 64.77545
 119 | 12056 | -2.75 | 1385.60 |     0 |     0 |     0 |  108.72 |    0.00 |    0.00 |     0 | 0.00 || 0.01817 0.59560 -1.04596 88.95110 13.71394 -13.78096
 120 | 12052 | -2.53 | 1557.50 |     0 |     0 |     0 |  410.85 |    0.00 |    0.00 |     0 | 0.00 || -2.89210 -1.03498 -2.36787 -49.16866 42.85816 27.74660
 121 | 12052 | -2.33 | 1370.60 |     0 |     0 |     0 |  214.55 |    0.00 |    0.00 |     0 | 0.00 || -0.38023 0.88836 -2.64459 0.61711 -59.46313 16.88672
 122 | 12048 | -3.70 | 2299.90 |     0 |     0 |     0 |  172.31 |    0.00 |    0.00 |     0 | 0.00 || 1.46772 -0.21654 0.73694 21.55619 61.76893 16.59990
 123 | 12044 | -3.28 | 1904.30 |     0 |     0 |     0 |  456.32 |    0.00 |    0.00 |     0 | 0.00 || 2.11405 0.75684 -1.12858 21.30876 3.08955 72.64226
 124 | 12040 | -3.16 | 1565.40 |     0 |     0 |     0 |  380.38 |    0.00 |    0.00 |     0 | 0.00 || 0.11540 -0.09301 0.75416 -28.89827 34.38587 -35.34256
 125 | 12018 | -3.12 | 1609.50 |     0 |     0 |     0 |   10.54 |    0.00 |    0.00 |     0 | 0.00 || 2.73217 -0.65833 -2.57549 -48.86008 -25.41923 35.36448
 126 | 12016 | -3.33 | 1869.70 |     0 |     0 |     0 |  440.54 |    0.00 |    0.00 |     0 | 0.00 || 1.49468 -0.20320 0.12287 16.80648 69.14261 61.13280
 127 | 11996 | -2.84 | 1518.90 |     0 |     0 |     0 |  387.96 |    0.00 |    0.00 |     0 | 0.00 || 1.01931 0.03118 -0.70974 84.88203 37.79372 23.67124
 128 | 11988 | -2.87 | 1614.50 |     0 |     0 |     0 |  303.25 |    0.00 |    0.00 |     0 | 0.00 || 2.43978 1.18406 0.58295 -19.54958 2.71196 15.25752
 129 | 11984 | -3.08 | 1766.40 |     0 |     0 |     0 |  199.66 |    0.00 |    0.00 |     0 | 0.00 || -0.33619 1.13870 -2.09486 13.62202 -28.69368 35.87784
 130 | 11970 | -3.26 | 1770.70 |     0 |     0 |     0 |  137.93 |    0.00 |    0.00 |     0 | 0.00 || 1.12367 0.52158 -2.24099 68.83496 -21.64407 7.67468
 131 | 11926 | -3.72 | 1846.60 |     0 |     0 |     0 |   88.15 |    0.00 |    0.00 |     0 | 0.00 || 0.90918 -0.54305 -1.84216 70.18579 -40.94907 19.23719
 132 | 11916 | -4.56 | 2596.40 |     0 |     0 |     0 |  338.43 |    0.00 |    0.00 |     0 | 0.00 || -1.89689 0.14570 1.80465 41.27518 59.88093 7.51475
 133 | 11910 | -3.40 | 1599.20 |     0 |     0 |     0 |  343.47 |    0.00 |    0.00 |     0 | 0.00 || 0.44877 0.35018 -0.40997 71.01170 27.20720 16.86557
 134 | 11882 | -3.21 | 1620.90 |     0 |     0 |     0 |  423.63 |    0.00 |    0.00 |     0 | 0.00 || 2.60187 0.12244 -2.55456 -17.91695 30.18844 90.37272
 135 | 11848 | -3.17 | 1552.80 |     0 |     0 |     0 |  403.69 |    0.00 |    0.00 |     0 | 0.00 || 2.53862 -0.11044 1.51591 -13.48038 53.79213 71.49342
