*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3SZK_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/3SZK/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3SZK_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 15030 | -3.24 | 1883.50 |     0 |     0 |     0 |  397.14 |    0.00 |    0.00 |     0 | 0.00 || -2.86386 1.29612 -2.58512 64.70638 8.95546 -37.36504
   2 | 14960 | -2.77 | 1912.20 |     0 |     0 |     0 |  310.46 |    0.00 |    0.00 |     0 | 0.00 || 0.39371 0.49169 2.49145 28.84252 -16.48463 -65.30997
   3 | 14374 | -3.38 | 2311.30 |     0 |     0 |     0 |  169.30 |    0.00 |    0.00 |     0 | 0.00 || -2.46201 -0.38238 -0.49839 11.18874 -22.38844 52.85920
   4 | 13806 | -3.32 | 1927.80 |     0 |     0 |     0 |  226.60 |    0.00 |    0.00 |     0 | 0.00 || -1.28111 -0.00186 -2.84803 58.12978 28.23565 0.80180
   5 | 13408 | -3.04 | 2096.20 |     0 |     0 |     0 |  397.71 |    0.00 |    0.00 |     0 | 0.00 || -2.06892 -0.20511 -1.90898 5.96053 32.36368 20.95198
   6 | 13272 | -3.25 | 2118.50 |     0 |     0 |     0 |  411.22 |    0.00 |    0.00 |     0 | 0.00 || -0.18888 0.61513 0.85341 26.91847 -28.32058 -63.60585
   7 | 13262 | -3.18 | 1792.40 |     0 |     0 |     0 |  448.50 |    0.00 |    0.00 |     0 | 0.00 || 2.86831 0.69578 0.65845 -11.03931 -36.87820 9.39464
   8 | 12992 | -3.05 | 1826.40 |     0 |     0 |     0 |   98.85 |    0.00 |    0.00 |     0 | 0.00 || -1.60541 -0.22797 -2.36557 24.65694 33.28868 21.47095
   9 | 12970 | -2.76 | 1634.90 |     0 |     0 |     0 |  301.00 |    0.00 |    0.00 |     0 | 0.00 || 0.22043 -0.13522 2.09970 43.50981 -46.22948 -41.99060
  10 | 12820 | -3.03 | 1870.60 |     0 |     0 |     0 |  492.22 |    0.00 |    0.00 |     0 | 0.00 || 0.22194 0.70616 0.91492 20.15272 -18.39714 -63.42886
  11 | 12760 | -3.31 | 1664.20 |     0 |     0 |     0 |  232.94 |    0.00 |    0.00 |     0 | 0.00 || 1.02604 -0.15589 -2.24769 82.03101 -4.73116 -16.91489
  12 | 12750 | -4.81 | 1990.20 |     0 |     0 |     0 |  445.67 |    0.00 |    0.00 |     0 | 0.00 || -0.62360 -0.44166 -1.23254 -14.60465 14.08424 2.97553
  13 | 12652 | -3.47 | 1918.20 |     0 |     0 |     0 |   84.21 |    0.00 |    0.00 |     0 | 0.00 || 0.44471 0.78407 2.96261 16.77316 -18.03788 -57.77699
  14 | 12616 | -2.93 | 1597.30 |     0 |     0 |     0 |  328.09 |    0.00 |    0.00 |     0 | 0.00 || -2.08435 -0.50056 -0.68606 0.95222 -30.15220 37.72578
  15 | 12496 | -3.18 | 1755.00 |     0 |     0 |     0 |  487.69 |    0.00 |    0.00 |     0 | 0.00 || 1.07046 -0.50102 0.96544 -22.57401 -32.34860 -23.52324
  16 | 12430 | -3.85 | 1623.30 |     0 |     0 |     0 |   83.19 |    0.00 |    0.00 |     0 | 0.00 || -1.38620 0.99486 -2.48940 45.51925 28.72692 -11.38386
  17 | 12386 | -3.35 | 1962.20 |     0 |     0 |     0 |  101.37 |    0.00 |    0.00 |     0 | 0.00 || 0.76850 -1.38923 2.81485 57.04328 -46.04367 42.66548
  18 | 12382 | -3.13 | 1721.00 |     0 |     0 |     0 |  368.25 |    0.00 |    0.00 |     0 | 0.00 || 1.23955 -0.31078 -0.95931 20.20672 49.19131 -27.97486
  19 | 12346 | -2.79 | 1620.70 |     0 |     0 |     0 |  128.25 |    0.00 |    0.00 |     0 | 0.00 || 1.60200 0.29292 -1.04262 39.57302 29.53353 -20.35965
  20 | 12332 | -3.09 | 1716.80 |     0 |     0 |     0 |  324.87 |    0.00 |    0.00 |     0 | 0.00 || 3.00371 -0.33489 -1.15837 23.39113 23.66088 30.77996
  21 | 12316 | -3.51 | 1945.30 |     0 |     0 |     0 |  164.85 |    0.00 |    0.00 |     0 | 0.00 || -3.02284 0.44779 -2.23160 68.78314 17.59270 26.73133
  22 | 12272 | -3.40 | 1790.30 |     0 |     0 |     0 |  399.93 |    0.00 |    0.00 |     0 | 0.00 || -0.20612 0.58984 1.84637 40.30539 11.75430 -67.27989
  23 | 12268 | -3.19 | 1659.00 |     0 |     0 |     0 |  408.91 |    0.00 |    0.00 |     0 | 0.00 || 2.05595 -1.47550 2.26957 -2.81486 -41.52557 39.26495
  24 | 12236 | -4.09 | 2364.50 |     0 |     0 |     0 |  353.08 |    0.00 |    0.00 |     0 | 0.00 || -1.25554 0.14965 -0.06484 -16.86628 -41.28820 -20.23787
  25 | 12220 | -2.80 | 1562.60 |     0 |     0 |     0 |  391.83 |    0.00 |    0.00 |     0 | 0.00 || 0.71308 0.16738 -1.94763 99.52623 18.42625 -49.90658
  26 | 12180 | -3.51 | 1617.00 |     0 |     0 |     0 |  256.55 |    0.00 |    0.00 |     0 | 0.00 || 1.35112 -0.76738 2.63792 45.64709 -68.58775 7.77932
  27 | 12170 | -4.53 | 2379.30 |     0 |     0 |     0 |  447.42 |    0.00 |    0.00 |     0 | 0.00 || 1.61587 0.02684 1.95035 15.86724 -66.69835 -1.84795
  28 | 12160 | -3.84 | 2010.00 |     0 |     0 |     0 |    1.99 |    0.00 |    0.00 |     0 | 0.00 || -0.76434 -0.57388 -2.50388 45.10760 34.77460 18.34556
  29 | 12138 | -3.10 | 1706.00 |     0 |     0 |     0 |  271.43 |    0.00 |    0.00 |     0 | 0.00 || 0.91340 0.08997 -0.85544 20.84349 22.20933 -25.95688
  30 | 11978 | -3.07 | 1716.10 |     0 |     0 |     0 |  248.29 |    0.00 |    0.00 |     0 | 0.00 || 2.17368 0.67593 1.31572 21.15381 -15.05102 -3.47014
  31 | 11944 | -3.58 | 1730.70 |     0 |     0 |     0 |  377.29 |    0.00 |    0.00 |     0 | 0.00 || -1.94552 0.94936 -1.91425 19.61449 34.81523 3.24595
  32 | 11926 | -3.21 | 1631.00 |     0 |     0 |     0 |  304.94 |    0.00 |    0.00 |     0 | 0.00 || -3.01706 -0.90110 1.08169 54.64709 19.24101 77.55832
  33 | 11910 | -3.74 | 1776.30 |     0 |     0 |     0 |  435.81 |    0.00 |    0.00 |     0 | 0.00 || -2.71320 1.26463 1.07299 3.48251 -52.63657 -38.54247
  34 | 11894 | -3.66 | 2144.50 |     0 |     0 |     0 |  477.48 |    0.00 |    0.00 |     0 | 0.00 || 2.64670 -0.86202 -0.96735 41.70137 7.21025 38.57323
  35 | 11884 | -3.14 | 1827.50 |     0 |     0 |     0 |  396.68 |    0.00 |    0.00 |     0 | 0.00 || 1.94796 0.24921 -1.81138 80.49847 7.89790 -4.22273
  36 | 11872 | -3.48 | 1700.80 |     0 |     0 |     0 |  437.99 |    0.00 |    0.00 |     0 | 0.00 || -1.33478 0.06381 2.45742 81.22089 -1.96165 -23.19926
  37 | 11832 | -3.58 | 2004.00 |     0 |     0 |     0 |  370.84 |    0.00 |    0.00 |     0 | 0.00 || -1.66697 0.04781 0.73082 27.90264 -68.67619 28.78313
  38 | 11828 | -3.54 | 1698.00 |     0 |     0 |     0 |  220.87 |    0.00 |    0.00 |     0 | 0.00 || 2.36478 0.85547 -0.36286 0.27628 26.40273 -6.78438
  39 | 11784 | -2.96 | 1495.60 |     0 |     0 |     0 |  249.96 |    0.00 |    0.00 |     0 | 0.00 || -2.44349 0.92654 2.21334 67.36307 -33.80979 -36.81522
  40 | 11746 | -3.10 | 1684.00 |     0 |     0 |     0 |  493.96 |    0.00 |    0.00 |     0 | 0.00 || -1.85711 0.86184 0.26369 33.43378 -24.72664 -6.91827
  41 | 11686 | -3.22 | 1537.30 |     0 |     0 |     0 |  409.36 |    0.00 |    0.00 |     0 | 0.00 || 2.26830 -1.01648 1.62115 14.01053 -29.85794 57.55433
  42 | 11630 | -3.58 | 2120.30 |     0 |     0 |     0 |  211.02 |    0.00 |    0.00 |     0 | 0.00 || 1.00770 -0.48514 -1.55573 64.47211 31.80539 11.06030
