*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4M76_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/4M76/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4M76_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 12218 | -2.36 | 1479.70 |     0 |     0 |     0 |  412.06 |    0.00 |    0.00 |     0 | 0.00 || -2.46773 -0.49706 -2.41926 -39.74599 33.27318 -18.64050
   2 | 11996 | -2.83 | 1516.40 |     0 |     0 |     0 |  490.34 |    0.00 |    0.00 |     0 | 0.00 || -0.84005 -0.52886 -1.72689 55.90120 -38.26856 -27.62799
   3 | 11800 | -3.17 | 1489.60 |     0 |     0 |     0 |  407.71 |    0.00 |    0.00 |     0 | 0.00 || 2.99535 0.58651 -2.54061 -38.54482 41.72120 56.55056
   4 | 11656 | -3.45 | 1686.40 |     0 |     0 |     0 |  428.04 |    0.00 |    0.00 |     0 | 0.00 || -3.03976 0.99028 0.57568 66.57249 -70.48140 32.42546
   5 | 11416 | -2.92 | 1482.20 |     0 |     0 |     0 |  351.19 |    0.00 |    0.00 |     0 | 0.00 || 2.03149 -0.45352 -2.69164 -25.85530 3.94701 34.43075
   6 | 11358 | -3.18 | 1543.70 |     0 |     0 |     0 |  497.86 |    0.00 |    0.00 |     0 | 0.00 || 1.48573 0.74029 0.54948 7.12709 -38.77986 64.43482
   7 | 11328 | -2.72 | 1501.60 |     0 |     0 |     0 |  346.60 |    0.00 |    0.00 |     0 | 0.00 || 0.42970 -0.49659 1.18776 -53.86147 34.90968 32.85892
   8 | 11286 | -3.00 | 1357.50 |     0 |     0 |     0 |  483.59 |    0.00 |    0.00 |     0 | 0.00 || 3.09426 -1.06934 0.15021 49.29278 -84.84348 -0.14865
   9 | 11178 | -3.27 | 1561.50 |     0 |     0 |     0 |  210.70 |    0.00 |    0.00 |     0 | 0.00 || 1.60204 -0.09162 -0.07857 40.93334 -4.92348 102.71853
  10 | 11142 | -3.07 | 1537.70 |     0 |     0 |     0 |  358.98 |    0.00 |    0.00 |     0 | 0.00 || 2.13731 0.33484 3.05421 9.38717 28.08956 52.95235
  11 | 11080 | -2.96 | 1488.50 |     0 |     0 |     0 |  126.97 |    0.00 |    0.00 |     0 | 0.00 || 2.92140 0.67170 -0.58329 -17.14132 -31.36115 22.44411
  12 | 11024 | -2.69 | 1551.70 |     0 |     0 |     0 |  482.25 |    0.00 |    0.00 |     0 | 0.00 || -2.55466 -0.16499 0.20263 22.22230 -35.28437 -19.62482
  13 | 10970 | -2.69 | 1387.40 |     0 |     0 |     0 |  297.52 |    0.00 |    0.00 |     0 | 0.00 || -0.01606 0.07514 -0.82931 61.74677 25.11135 -10.31910
  14 | 10858 | -2.79 | 1434.80 |     0 |     0 |     0 |  490.22 |    0.00 |    0.00 |     0 | 0.00 || 1.26596 -0.89150 0.65085 51.67534 5.22036 26.02529
  15 | 10848 | -2.99 | 1330.00 |     0 |     0 |     0 |  202.94 |    0.00 |    0.00 |     0 | 0.00 || 0.51006 0.13786 2.12162 -24.80148 -5.56967 18.32178
  16 | 10830 | -2.89 | 1561.70 |     0 |     0 |     0 |  200.31 |    0.00 |    0.00 |     0 | 0.00 || -2.21393 0.67022 2.73242 -13.01151 50.93686 -13.39302
  17 | 10802 | -3.53 | 1538.50 |     0 |     0 |     0 |  206.88 |    0.00 |    0.00 |     0 | 0.00 || -1.73686 0.95399 2.10783 3.98226 52.29165 -13.84189
  18 | 10794 | -3.18 | 1353.90 |     0 |     0 |     0 |  443.02 |    0.00 |    0.00 |     0 | 0.00 || 2.82230 -0.53959 2.96443 6.00200 1.54428 35.84992
  19 | 10756 | -2.74 | 1270.10 |     0 |     0 |     0 |  369.52 |    0.00 |    0.00 |     0 | 0.00 || 2.40220 -0.48620 -1.98866 -13.74522 -59.24134 47.32748
  20 | 10728 | -3.53 | 1546.10 |     0 |     0 |     0 |  422.78 |    0.00 |    0.00 |     0 | 0.00 || -1.04159 -0.64481 -3.11597 17.20960 -13.76674 -46.91150
  21 | 10662 | -2.58 | 1302.00 |     0 |     0 |     0 |  220.89 |    0.00 |    0.00 |     0 | 0.00 || 0.02276 -0.52934 1.58692 -18.43038 -32.69502 -0.57554
  22 | 10578 | -2.82 | 1410.40 |     0 |     0 |     0 |  279.05 |    0.00 |    0.00 |     0 | 0.00 || -2.44952 -0.15503 1.32194 78.86541 -33.61102 -8.15328
  23 | 10552 | -3.13 | 1556.10 |     0 |     0 |     0 |   58.36 |    0.00 |    0.00 |     0 | 0.00 || -2.24977 0.47723 2.47348 21.65692 59.34641 -7.53369
  24 | 10542 | -2.54 | 1237.90 |     0 |     0 |     0 |  380.81 |    0.00 |    0.00 |     0 | 0.00 || 2.32413 -1.09342 2.39965 -6.02992 15.79761 -7.43308
  25 | 10492 | -2.62 | 1310.70 |     0 |     0 |     0 |  401.38 |    0.00 |    0.00 |     0 | 0.00 || 2.44930 0.59877 3.03944 1.97880 31.12632 41.22925
  26 | 10462 | -2.41 | 1266.10 |     0 |     0 |     0 |  170.70 |    0.00 |    0.00 |     0 | 0.00 || -2.25951 0.03347 3.03887 10.73666 45.52066 -26.98953
  27 | 10458 | -2.82 | 1279.90 |     0 |     0 |     0 |  288.42 |    0.00 |    0.00 |     0 | 0.00 || 1.11872 0.43589 1.59026 -13.01567 4.41342 42.03323
  28 | 10404 | -2.84 | 1346.90 |     0 |     0 |     0 |  250.68 |    0.00 |    0.00 |     0 | 0.00 || -0.20500 -0.34107 0.44346 -20.71841 48.72982 -10.60297
  29 | 10398 | -2.96 | 1385.10 |     0 |     0 |     0 |  439.23 |    0.00 |    0.00 |     0 | 0.00 || -0.32154 1.20237 -2.16568 41.27585 -89.43689 18.84703
  30 | 10358 | -3.15 | 1504.80 |     0 |     0 |     0 |  434.82 |    0.00 |    0.00 |     0 | 0.00 || 0.17756 0.24734 -2.68802 39.63840 -86.36215 22.96868
  31 | 10356 | -2.73 | 1320.90 |     0 |     0 |     0 |  197.43 |    0.00 |    0.00 |     0 | 0.00 || -1.60740 0.68238 2.73470 -48.20889 20.25407 -24.57862
  32 | 10352 | -2.83 | 1312.50 |     0 |     0 |     0 |  300.31 |    0.00 |    0.00 |     0 | 0.00 || 2.24553 -0.69676 0.18696 66.99440 -11.48216 20.19416
  33 | 10334 | -2.72 | 1391.60 |     0 |     0 |     0 |   22.97 |    0.00 |    0.00 |     0 | 0.00 || 2.11772 -0.40140 2.86703 12.41655 -9.55858 54.30054
  34 | 10332 | -2.91 | 1345.90 |     0 |     0 |     0 |  230.12 |    0.00 |    0.00 |     0 | 0.00 || -1.01418 -0.85961 -1.24100 35.41112 33.36914 -39.65688
  35 | 10326 | -2.82 | 1438.70 |     0 |     0 |     0 |  487.33 |    0.00 |    0.00 |     0 | 0.00 || 1.32363 1.22957 -1.60925 31.78290 -7.31024 73.08515
  36 | 10304 | -2.72 | 1324.50 |     0 |     0 |     0 |  329.72 |    0.00 |    0.00 |     0 | 0.00 || 0.59978 0.82911 -0.22373 43.11989 8.91663 45.90873
  37 | 10266 | -3.21 | 1508.70 |     0 |     0 |     0 |  122.38 |    0.00 |    0.00 |     0 | 0.00 || -0.64882 -0.71144 -0.41343 12.28919 45.69381 -27.30552
  38 | 10246 | -3.27 | 1425.80 |     0 |     0 |     0 |  464.07 |    0.00 |    0.00 |     0 | 0.00 || 0.03261 0.06465 -2.94089 13.89468 -92.52229 25.47663
  39 | 10246 | -3.20 | 1716.60 |     0 |     0 |     0 |  261.89 |    0.00 |    0.00 |     0 | 0.00 || -2.98019 0.08590 0.50046 69.19388 -70.78730 16.02662
  40 | 10242 | -3.14 | 1258.40 |     0 |     0 |     0 |  305.29 |    0.00 |    0.00 |     0 | 0.00 || -3.01059 1.50578 -1.13102 -5.80887 -52.73732 32.29760
  41 | 10146 | -3.09 | 1367.00 |     0 |     0 |     0 |  476.44 |    0.00 |    0.00 |     0 | 0.00 || 0.81446 0.16590 -0.75097 57.96138 -23.96995 57.74677
