*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1YVB_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1YVB/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1YVB_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 12982 | -3.10 | 1940.00 |     0 |     0 |     0 |  304.12 |    0.00 |    0.00 |     0 | 0.00 || -0.28486 0.82177 -2.74460 235.22063 -31.36690 -113.03213
   2 | 12274 | -3.57 | 1759.80 |     0 |     0 |     0 |  212.08 |    0.00 |    0.00 |     0 | 0.00 || -2.90338 -0.45917 -1.77702 120.31615 104.23428 -122.54597
   3 | 11850 | -3.08 | 1665.70 |     0 |     0 |     0 |  174.29 |    0.00 |    0.00 |     0 | 0.00 || 3.01998 -0.23875 -2.46958 155.95624 99.70274 -172.43567
   4 | 11674 | -2.60 | 1416.70 |     0 |     0 |     0 |  274.69 |    0.00 |    0.00 |     0 | 0.00 || 1.06704 0.44291 0.95411 92.80110 -179.95605 -38.26037
   5 | 11468 | -2.75 | 1642.40 |     0 |     0 |     0 |   62.66 |    0.00 |    0.00 |     0 | 0.00 || 1.49164 -0.67665 -0.63068 -38.80398 -67.09714 5.09295
   6 | 11464 | -3.31 | 1706.60 |     0 |     0 |     0 |   65.27 |    0.00 |    0.00 |     0 | 0.00 || 0.38643 0.45138 -0.27198 -66.72169 -11.64756 -47.22198
   7 | 11452 | -2.96 | 1593.20 |     0 |     0 |     0 |  421.04 |    0.00 |    0.00 |     0 | 0.00 || -2.24802 -0.03946 -2.47356 211.29941 -9.10293 -150.71848
   8 | 11376 | -3.77 | 1866.90 |     0 |     0 |     0 |  281.12 |    0.00 |    0.00 |     0 | 0.00 || -1.46523 0.01241 2.65113 132.50005 -173.40012 -88.09131
   9 | 11212 | -3.70 | 1999.60 |     0 |     0 |     0 | -137.71 |    0.00 |    0.00 |     0 | 0.00 || 1.06533 0.37113 0.30092 -4.39622 -164.31383 -74.89431
  10 | 11110 | -3.32 | 1479.60 |     0 |     0 |     0 |  422.44 |    0.00 |    0.00 |     0 | 0.00 || 3.11121 -0.52290 2.27632 222.55762 -129.92773 -134.26639
  11 | 11024 | -2.56 | 1289.70 |     0 |     0 |     0 |  188.85 |    0.00 |    0.00 |     0 | 0.00 || -2.59500 0.67036 -1.28755 91.26615 -24.66660 -246.47168
  12 | 10990 | -3.87 | 1658.10 |     0 |     0 |     0 |  411.98 |    0.00 |    0.00 |     0 | 0.00 || -0.27628 -0.06070 -2.35352 173.21782 13.57047 20.41840
  13 | 10840 | -3.03 | 1451.60 |     0 |     0 |     0 |  209.76 |    0.00 |    0.00 |     0 | 0.00 || -2.08634 -1.28438 0.14061 -13.68512 36.18035 2.57841
  14 | 10782 | -2.85 | 1446.40 |     0 |     0 |     0 |  328.64 |    0.00 |    0.00 |     0 | 0.00 || -0.03209 -0.17021 0.56936 19.34282 -59.46073 49.69399
  15 | 10778 | -2.58 | 1284.70 |     0 |     0 |     0 |  145.76 |    0.00 |    0.00 |     0 | 0.00 || 0.05860 0.23243 -1.39530 95.43039 112.42931 8.76074
  16 | 10766 | -3.28 | 1605.90 |     0 |     0 |     0 |  284.22 |    0.00 |    0.00 |     0 | 0.00 || -1.80847 0.28112 3.05257 173.89456 -135.03445 -153.36644
  17 | 10738 | -3.35 | 1525.30 |     0 |     0 |     0 |  -58.21 |    0.00 |    0.00 |     0 | 0.00 || 0.69229 0.59411 0.86289 32.21355 -190.53534 -82.88762
  18 | 10718 | -2.99 | 1491.30 |     0 |     0 |     0 |  367.20 |    0.00 |    0.00 |     0 | 0.00 || -2.80705 -0.30383 -2.10530 167.50276 60.32022 -145.13644
  19 | 10704 | -2.94 | 1403.50 |     0 |     0 |     0 |  296.77 |    0.00 |    0.00 |     0 | 0.00 || -0.23511 0.29684 -0.28628 -32.22222 75.36491 -18.22460
  20 | 10694 | -3.03 | 1271.20 |     0 |     0 |     0 |  499.07 |    0.00 |    0.00 |     0 | 0.00 || -2.30548 0.62485 1.13478 7.22980 -63.92401 -219.28119
  21 | 10640 | -2.68 | 1229.30 |     0 |     0 |     0 |   82.58 |    0.00 |    0.00 |     0 | 0.00 || 0.35763 -0.46963 -3.04001 135.11105 3.09539 55.84338
  22 | 10586 | -3.31 | 1399.50 |     0 |     0 |     0 |  456.86 |    0.00 |    0.00 |     0 | 0.00 || -0.57928 -0.18688 -1.52307 135.20685 60.37563 17.58884
  23 | 10550 | -3.23 | 1589.00 |     0 |     0 |     0 |  361.33 |    0.00 |    0.00 |     0 | 0.00 || -2.81849 0.15179 1.99618 88.29124 -132.13254 -196.03143
  24 | 10548 | -3.23 | 1401.00 |     0 |     0 |     0 |  255.08 |    0.00 |    0.00 |     0 | 0.00 || 3.07480 0.77915 1.84733 122.18173 6.03304 -232.77435
  25 | 10534 | -3.12 | 1249.50 |     0 |     0 |     0 |  326.58 |    0.00 |    0.00 |     0 | 0.00 || 0.10249 0.49883 -2.00789 180.17204 91.53595 -37.13202
  26 | 10512 | -2.97 | 1391.60 |     0 |     0 |     0 |  230.74 |    0.00 |    0.00 |     0 | 0.00 || 2.59725 -0.53565 2.77427 252.62546 10.04082 -99.89862
  27 | 10510 | -2.90 | 1559.00 |     0 |     0 |     0 |  293.96 |    0.00 |    0.00 |     0 | 0.00 || 1.03072 0.84112 1.01430 94.72849 -157.27309 -97.73163
  28 | 10472 | -2.84 | 1424.50 |     0 |     0 |     0 | -108.15 |    0.00 |    0.00 |     0 | 0.00 || 0.45446 -0.10862 0.30380 18.72977 -69.52295 14.04363
  29 | 10452 | -3.11 | 1558.50 |     0 |     0 |     0 |  364.59 |    0.00 |    0.00 |     0 | 0.00 || 1.34276 0.96164 0.43487 51.66045 -158.46303 -148.74139
  30 | 10426 | -3.76 | 1912.40 |     0 |     0 |     0 |  436.80 |    0.00 |    0.00 |     0 | 0.00 || 3.06000 -0.07611 -0.75998 -10.15556 34.02527 -180.85420
  31 | 10418 | -2.76 | 1370.00 |     0 |     0 |     0 |  445.90 |    0.00 |    0.00 |     0 | 0.00 || -1.82521 1.29726 0.06183 86.25805 86.84218 -176.98666
  32 | 10414 | -3.03 | 1310.00 |     0 |     0 |     0 |  125.69 |    0.00 |    0.00 |     0 | 0.00 || 2.91019 0.69287 -0.06202 48.70319 -66.00076 -224.65729
  33 | 10378 | -2.80 | 1460.90 |     0 |     0 |     0 |  391.63 |    0.00 |    0.00 |     0 | 0.00 || -1.52101 -0.31435 -2.74456 215.58722 -84.21844 -50.36053
