*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1GCQ_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1GCQ/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1GCQ_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 13206 | -3.65 | 1822.20 |     0 |     0 |     0 |  162.12 |    0.00 |    0.00 |     0 | 0.00 || -1.59402 0.00814 0.87977 40.44068 -18.28590 57.86088
   2 | 13062 | -4.21 | 2601.30 |     0 |     0 |     0 | -215.19 |    0.00 |    0.00 |     0 | 0.00 || -0.37779 0.55155 2.58025 51.18071 43.59489 5.49097
   3 | 12086 | -3.47 | 1730.50 |     0 |     0 |     0 |  404.78 |    0.00 |    0.00 |     0 | 0.00 || 1.44693 0.27316 1.77869 1.41033 1.27685 -8.95392
   4 | 12050 | -3.32 | 1712.50 |     0 |     0 |     0 |  332.29 |    0.00 |    0.00 |     0 | 0.00 || -1.26563 -0.21450 2.92731 49.01702 52.69128 51.71521
   5 | 11934 | -3.10 | 1659.70 |     0 |     0 |     0 |  258.77 |    0.00 |    0.00 |     0 | 0.00 || 0.57227 0.09556 -0.12485 14.56912 10.02120 -15.08615
   6 | 11898 | -3.07 | 1807.20 |     0 |     0 |     0 |  225.96 |    0.00 |    0.00 |     0 | 0.00 || 0.46610 0.46327 2.39879 30.49902 24.38929 -18.89025
   7 | 11596 | -2.80 | 1468.30 |     0 |     0 |     0 |  239.51 |    0.00 |    0.00 |     0 | 0.00 || 1.98452 -0.07012 -0.47296 31.65154 59.24665 13.73923
   8 | 10922 | -2.58 | 1290.80 |     0 |     0 |     0 |  283.13 |    0.00 |    0.00 |     0 | 0.00 || -2.65903 -0.54804 1.23679 -1.62630 6.19479 64.44367
   9 | 10910 | -3.42 | 1731.60 |     0 |     0 |     0 |  167.99 |    0.00 |    0.00 |     0 | 0.00 || 1.37557 -0.00590 -0.65726 32.49322 47.07818 -3.64251
  10 | 10826 | -2.72 | 1356.30 |     0 |     0 |     0 |  200.16 |    0.00 |    0.00 |     0 | 0.00 || -0.39922 -0.38397 -2.19173 -14.81566 40.66186 9.09381
  11 | 10694 | -2.85 | 1407.80 |     0 |     0 |     0 |  308.45 |    0.00 |    0.00 |     0 | 0.00 || 0.65465 -1.12835 -2.62515 56.51109 23.22590 14.94167
  12 | 10584 | -3.27 | 1312.20 |     0 |     0 |     0 |  201.71 |    0.00 |    0.00 |     0 | 0.00 || -1.09354 1.10528 0.57492 35.61053 -27.65529 17.04292
  13 | 10558 | -3.22 | 1637.90 |     0 |     0 |     0 |  -39.11 |    0.00 |    0.00 |     0 | 0.00 || -0.30372 -0.37493 2.69479 42.42874 18.10849 7.85830
  14 | 10504 | -2.49 | 1373.50 |     0 |     0 |     0 |   73.38 |    0.00 |    0.00 |     0 | 0.00 || -2.95679 0.69084 2.71371 37.33278 -36.03742 75.03928
  15 | 10346 | -2.96 | 1365.90 |     0 |     0 |     0 |  124.27 |    0.00 |    0.00 |     0 | 0.00 || -1.30105 -0.02291 -0.41012 -10.16574 -29.03281 38.30074
  16 | 10222 | -2.60 | 1190.10 |     0 |     0 |     0 |  251.31 |    0.00 |    0.00 |     0 | 0.00 || -1.11116 -0.68059 2.68992 40.34019 28.82296 37.46370
  17 | 10164 | -3.94 | 2100.60 |     0 |     0 |     0 |  238.68 |    0.00 |    0.00 |     0 | 0.00 || -3.12719 -0.43477 2.55305 13.39931 -8.90525 67.24954
  18 | 10104 | -3.12 | 1455.30 |     0 |     0 |     0 |  274.27 |    0.00 |    0.00 |     0 | 0.00 || -0.00123 -0.22077 -0.75341 -10.29940 8.57241 -3.75066
  19 | 10026 | -3.84 | 1419.10 |     0 |     0 |     0 |  -83.97 |    0.00 |    0.00 |     0 | 0.00 || 2.29266 -1.15848 2.42557 7.06973 -20.10485 43.65620
  20 |  9988 | -2.49 | 1233.30 |     0 |     0 |     0 |  205.90 |    0.00 |    0.00 |     0 | 0.00 || -0.95396 -1.10925 -0.99510 -28.35845 -26.36571 37.28945
  21 |  9968 | -3.55 | 1335.60 |     0 |     0 |     0 |  294.96 |    0.00 |    0.00 |     0 | 0.00 || 2.64466 1.08359 1.35830 -40.13944 -16.69567 15.43807
  22 |  9928 | -3.14 | 1625.40 |     0 |     0 |     0 |  171.16 |    0.00 |    0.00 |     0 | 0.00 || 0.18275 -0.30165 2.51324 57.49202 -3.30687 -13.55654
  23 |  9792 | -3.14 | 1228.00 |     0 |     0 |     0 | -126.58 |    0.00 |    0.00 |     0 | 0.00 || 1.87926 0.52100 2.22015 -15.39155 -22.35176 33.94405
  24 |  9692 | -2.86 | 1359.60 |     0 |     0 |     0 |  103.74 |    0.00 |    0.00 |     0 | 0.00 || -0.89628 0.59611 2.36120 72.23192 38.67113 22.73867
  25 |  9648 | -2.59 | 1197.00 |     0 |     0 |     0 |   26.66 |    0.00 |    0.00 |     0 | 0.00 || -1.07156 -0.22533 -1.38365 -31.78541 3.23198 31.61106
  26 |  9642 | -3.28 | 1326.10 |     0 |     0 |     0 |  237.36 |    0.00 |    0.00 |     0 | 0.00 || 2.94842 0.73356 2.24181 -5.78133 -50.08377 32.13744
  27 |  9620 | -2.58 | 1148.20 |     0 |     0 |     0 |  131.00 |    0.00 |    0.00 |     0 | 0.00 || -3.04776 1.22748 1.72928 -10.72223 -36.44595 52.55250
  28 |  9582 | -3.13 | 1507.70 |     0 |     0 |     0 |  370.28 |    0.00 |    0.00 |     0 | 0.00 || 2.18969 -0.13478 -2.87688 53.31647 -57.54844 21.33900
  29 |  9580 | -3.79 | 1507.30 |     0 |     0 |     0 |   99.49 |    0.00 |    0.00 |     0 | 0.00 || 1.44103 0.04239 -2.31973 58.03772 6.97794 -5.38134
  30 |  9562 | -3.01 | 1119.20 |     0 |     0 |     0 |  261.85 |    0.00 |    0.00 |     0 | 0.00 || -2.32030 0.72568 2.54179 69.15584 -25.46204 77.99732
  31 |  9526 | -2.75 | 1205.00 |     0 |     0 |     0 |  296.07 |    0.00 |    0.00 |     0 | 0.00 || -2.43688 -0.17619 -0.54861 -3.03240 -1.40426 66.18245
  32 |  9510 | -3.03 | 1280.60 |     0 |     0 |     0 |  281.87 |    0.00 |    0.00 |     0 | 0.00 || 2.25956 -0.14570 -2.58299 68.19814 -52.70279 29.04549
  33 |  9504 | -2.65 | 1184.10 |     0 |     0 |     0 |  170.88 |    0.00 |    0.00 |     0 | 0.00 || 2.50490 -0.44904 2.36275 6.29732 -21.72296 39.69656
  34 |  9490 | -3.64 | 1564.60 |     0 |     0 |     0 |  328.97 |    0.00 |    0.00 |     0 | 0.00 || -2.68450 0.21028 -0.04663 5.20304 29.31388 69.07014
  35 |  9386 | -3.29 | 1415.90 |     0 |     0 |     0 |  478.87 |    0.00 |    0.00 |     0 | 0.00 || -2.14210 1.40029 2.64771 62.74572 -14.50735 10.93078
  36 |  9350 | -2.42 | 1151.40 |     0 |     0 |     0 |  262.44 |    0.00 |    0.00 |     0 | 0.00 || 3.03651 0.11228 -1.98751 45.55511 -1.50556 46.73818
  37 |  9328 | -3.20 | 1269.70 |     0 |     0 |     0 |  208.18 |    0.00 |    0.00 |     0 | 0.00 || -0.64088 0.78904 -2.84437 18.22732 60.13530 12.28036
  38 |  9312 | -3.03 | 1299.40 |     0 |     0 |     0 |  324.09 |    0.00 |    0.00 |     0 | 0.00 || 1.91670 0.23579 -1.49067 66.59454 -10.48195 8.85044
  39 |  9292 | -3.22 | 1280.80 |     0 |     0 |     0 |  -41.09 |    0.00 |    0.00 |     0 | 0.00 || -1.34982 -0.94199 -2.84557 10.11201 53.48035 57.10548
  40 |  9290 | -2.76 | 1190.30 |     0 |     0 |     0 |  376.82 |    0.00 |    0.00 |     0 | 0.00 || -2.88994 0.37728 1.16924 -9.84744 -21.56778 48.02469
  41 |  9238 | -3.41 | 1471.50 |     0 |     0 |     0 |  426.46 |    0.00 |    0.00 |     0 | 0.00 || 0.91785 0.40188 2.24031 21.28411 13.03176 -12.41474
  42 |  9232 | -2.94 | 1090.60 |     0 |     0 |     0 |  -29.45 |    0.00 |    0.00 |     0 | 0.00 || 1.68410 -0.21855 -1.85612 48.77856 11.00191 36.57994
  43 |  9228 | -2.67 | 1126.80 |     0 |     0 |     0 |  241.80 |    0.00 |    0.00 |     0 | 0.00 || 0.13653 -0.40028 -2.89998 33.53224 31.50631 30.24856
  44 |  9214 | -3.79 | 1688.40 |     0 |     0 |     0 |  481.73 |    0.00 |    0.00 |     0 | 0.00 || -2.33643 0.03872 -1.31749 19.85200 31.24903 71.99862
  45 |  9202 | -2.50 | 1046.70 |     0 |     0 |     0 |  268.36 |    0.00 |    0.00 |     0 | 0.00 || 2.64966 -0.88232 -0.29891 41.46300 55.84224 51.18851
  46 |  9182 | -3.13 | 1355.70 |     0 |     0 |     0 |  -45.76 |    0.00 |    0.00 |     0 | 0.00 || -2.63239 0.28312 -0.81938 17.93621 1.65173 62.25002
  47 |  9168 | -2.92 | 1135.40 |     0 |     0 |     0 |  323.63 |    0.00 |    0.00 |     0 | 0.00 || -2.68623 1.09661 -1.04533 -8.31688 37.70819 26.93308
  48 |  9160 | -3.07 | 1454.80 |     0 |     0 |     0 |  281.75 |    0.00 |    0.00 |     0 | 0.00 || -0.73111 0.24193 3.13696 41.20708 55.74490 14.08459
  49 |  9138 | -2.95 | 1189.90 |     0 |     0 |     0 |  414.62 |    0.00 |    0.00 |     0 | 0.00 || -1.51450 -0.24899 1.04955 43.60894 -29.33537 47.55653
  50 |  9124 | -3.28 | 1227.00 |     0 |     0 |     0 |   95.52 |    0.00 |    0.00 |     0 | 0.00 || 0.53627 -0.48887 -0.37958 -11.82957 16.11102 -10.86415
  51 |  9108 | -3.23 | 1260.10 |     0 |     0 |     0 |  324.31 |    0.00 |    0.00 |     0 | 0.00 || 0.03935 0.16310 -1.49636 0.46499 -15.99457 -6.51957
  52 |  9090 | -3.84 | 1369.50 |     0 |     0 |     0 |  315.33 |    0.00 |    0.00 |     0 | 0.00 || -1.31141 -0.67990 1.54322 65.54804 15.00126 51.02855
  53 |  9086 | -3.97 | 1610.50 |     0 |     0 |     0 |  163.85 |    0.00 |    0.00 |     0 | 0.00 || -1.46935 0.01325 -2.35253 10.18812 26.59755 43.74819
  54 |  9082 | -2.67 | 1173.20 |     0 |     0 |     0 |   48.49 |    0.00 |    0.00 |     0 | 0.00 || -1.84459 -1.09461 1.88604 26.20217 35.88632 87.42812
  55 |  9068 | -2.76 | 1130.50 |     0 |     0 |     0 |  206.31 |    0.00 |    0.00 |     0 | 0.00 || 0.03456 -0.28041 -1.90070 -8.29161 35.95810 29.04811
  56 |  9066 | -2.88 | 1123.70 |     0 |     0 |     0 |  388.27 |    0.00 |    0.00 |     0 | 0.00 || -3.08823 -0.07588 -0.84987 30.48577 21.21172 53.00071
  57 |  9038 | -3.46 | 1702.70 |     0 |     0 |     0 |  161.20 |    0.00 |    0.00 |     0 | 0.00 || 0.13893 0.31676 0.92043 42.84042 -3.03868 -13.88977
  58 |  9022 | -2.57 | 1093.70 |     0 |     0 |     0 |  284.99 |    0.00 |    0.00 |     0 | 0.00 || 0.83967 -0.78332 -2.91575 49.41117 1.69803 0.37607
  59 |  9006 | -2.42 | 1070.70 |     0 |     0 |     0 |  188.76 |    0.00 |    0.00 |     0 | 0.00 || -2.20591 0.63282 0.98542 16.95209 -16.41052 55.84305
  60 |  8998 | -3.32 | 1216.30 |     0 |     0 |     0 |  237.21 |    0.00 |    0.00 |     0 | 0.00 || 0.36022 -0.14096 1.03535 31.46033 -7.95325 -4.86108
  61 |  8954 | -3.45 | 1334.40 |     0 |     0 |     0 |  364.45 |    0.00 |    0.00 |     0 | 0.00 || -1.34093 -0.73193 0.78260 55.98243 -7.82261 57.27686
  62 |  8948 | -2.95 | 1186.80 |     0 |     0 |     0 |  262.51 |    0.00 |    0.00 |     0 | 0.00 || -1.48155 -0.08152 -1.32635 -5.84953 -20.43027 58.16295
  63 |  8918 | -3.30 | 1338.40 |     0 |     0 |     0 |   57.51 |    0.00 |    0.00 |     0 | 0.00 || 2.38828 0.26570 0.09622 4.64674 32.80802 55.14545
  64 |  8882 | -2.72 | 1076.60 |     0 |     0 |     0 |  268.49 |    0.00 |    0.00 |     0 | 0.00 || -0.68434 -0.44089 -1.87012 -14.72472 25.30961 16.27115
  65 |  8880 | -2.91 | 1126.60 |     0 |     0 |     0 |  171.26 |    0.00 |    0.00 |     0 | 0.00 || -0.18974 -0.13889 -0.89185 -10.17163 11.86555 7.49477
  66 |  8864 | -2.52 | 1041.10 |     0 |     0 |     0 |  228.57 |    0.00 |    0.00 |     0 | 0.00 || -0.46380 -0.81875 0.82335 31.45969 -52.39246 19.01417
  67 |  8836 | -2.50 | 1010.40 |     0 |     0 |     0 |  -70.05 |    0.00 |    0.00 |     0 | 0.00 || 2.23809 1.27608 -0.17156 11.58210 37.00583 40.34052
  68 |  8810 | -3.02 | 1258.80 |     0 |     0 |     0 |  -58.27 |    0.00 |    0.00 |     0 | 0.00 || 1.72173 -0.43288 2.08788 -11.21400 -36.93519 41.54561
  69 |  8810 | -2.47 | 1047.40 |     0 |     0 |     0 |  255.30 |    0.00 |    0.00 |     0 | 0.00 || -2.01277 0.53528 -2.27313 28.30857 32.95389 44.36524
  70 |  8808 | -2.47 | 1130.80 |     0 |     0 |     0 |  188.45 |    0.00 |    0.00 |     0 | 0.00 || 2.04479 0.05021 -0.25852 2.21637 38.98557 9.43480
  71 |  8790 | -3.20 | 1293.30 |     0 |     0 |     0 |   82.05 |    0.00 |    0.00 |     0 | 0.00 || -0.91208 0.15098 0.61496 35.59489 -31.58233 22.22750
  72 |  8784 | -3.01 | 1327.20 |     0 |     0 |     0 |  115.48 |    0.00 |    0.00 |     0 | 0.00 || -2.62880 0.91414 -1.38327 10.30610 47.51425 69.21051
  73 |  8784 | -2.57 | 1148.10 |     0 |     0 |     0 |   68.38 |    0.00 |    0.00 |     0 | 0.00 || 0.82384 0.96890 -0.72900 31.42636 -19.64345 -17.53374
  74 |  8770 | -2.98 | 1199.50 |     0 |     0 |     0 |   56.62 |    0.00 |    0.00 |     0 | 0.00 || -2.50464 -0.46249 2.42182 -1.55691 -2.64940 65.57150
