*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4G6J_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/4G6J/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4G6J_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 16734 | -3.84 | 2482.20 |     0 |     0 |     0 |  318.91 |    0.00 |    0.00 |     0 | 0.00 || 0.38810 -0.74759 -0.97106 27.85082 -39.98825 -45.87648
   2 | 16610 | -3.64 | 2325.80 |     0 |     0 |     0 |  420.68 |    0.00 |    0.00 |     0 | 0.00 || 2.11468 -0.03610 -1.13092 -22.34980 -26.50037 -94.16981
   3 | 16554 | -3.18 | 2156.50 |     0 |     0 |     0 |  492.30 |    0.00 |    0.00 |     0 | 0.00 || 2.63226 0.63922 -0.08334 38.84648 -16.06988 -102.55402
   4 | 16132 | -3.44 | 2520.10 |     0 |     0 |     0 |  470.54 |    0.00 |    0.00 |     0 | 0.00 || 2.36350 -0.34307 2.64174 57.50568 -9.59581 -94.03386
   5 | 15694 | -3.69 | 2311.80 |     0 |     0 |     0 |  440.33 |    0.00 |    0.00 |     0 | 0.00 || -0.03894 0.76079 -2.16719 71.70918 39.08566 -61.77385
   6 | 15524 | -3.80 | 2496.30 |     0 |     0 |     0 |  413.09 |    0.00 |    0.00 |     0 | 0.00 || -2.47304 -0.13977 1.08747 -7.45242 -39.56419 -116.99178
   7 | 15336 | -4.06 | 2833.90 |     0 |     0 |     0 |  404.48 |    0.00 |    0.00 |     0 | 0.00 || -0.58505 1.02726 0.87978 -2.93357 10.45777 -75.99240
   8 | 14900 | -4.10 | 2245.60 |     0 |     0 |     0 |  414.64 |    0.00 |    0.00 |     0 | 0.00 || 0.83165 -0.59792 1.59456 60.19884 17.82990 -37.71993
   9 | 14640 | -3.16 | 1805.60 |     0 |     0 |     0 |  425.21 |    0.00 |    0.00 |     0 | 0.00 || -0.43063 -0.82364 1.08758 18.97034 35.74741 -41.63389
  10 | 14570 | -3.07 | 2013.50 |     0 |     0 |     0 |  487.89 |    0.00 |    0.00 |     0 | 0.00 || 0.71924 0.11056 -1.04441 -9.99997 -12.40779 -54.31989
  11 | 14502 | -3.72 | 2297.10 |     0 |     0 |     0 |  333.37 |    0.00 |    0.00 |     0 | 0.00 || 0.92832 0.61509 -1.25578 -23.14875 5.61815 -74.37180
  12 | 14444 | -3.46 | 2043.90 |     0 |     0 |     0 |  453.11 |    0.00 |    0.00 |     0 | 0.00 || -0.85018 0.15413 -2.36239 52.35943 -36.29469 -74.97750
  13 | 14368 | -3.61 | 1959.10 |     0 |     0 |     0 |  456.13 |    0.00 |    0.00 |     0 | 0.00 || -2.02487 -0.55219 2.98954 68.98898 -19.03691 -85.92722
  14 | 14364 | -3.54 | 2333.20 |     0 |     0 |     0 |  171.16 |    0.00 |    0.00 |     0 | 0.00 || 2.66671 0.08110 3.11592 33.41253 0.00430 -112.74385
  15 | 14202 | -3.31 | 2091.50 |     0 |     0 |     0 |  158.93 |    0.00 |    0.00 |     0 | 0.00 || -1.74782 -0.33794 0.63092 -13.78591 38.04587 -102.75663
  16 | 14078 | -3.10 | 1811.30 |     0 |     0 |     0 |  499.05 |    0.00 |    0.00 |     0 | 0.00 || 1.67549 -0.66814 -1.24927 0.63432 11.36498 -52.56818
